# Time          2.2500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.922
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.363E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6841E-03     Aqueous      
 Al+++                6.8380E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2955E-05     Aqueous      
 Fe+++                1.6125E-22     Aqueous      
 Ba++                 1.1905E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6763E-06     Aqueous      
 Zn++                 3.8811E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2711E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1613E-04     Aqueous      
 Ti(OH)4(aq)          2.0960E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Quartz(alpha)       1.706353282E-13
 Titanite           -5.366728253E-10
 Rutile              1.513602875E-10
 Barite              1.191778926E-06
 Fluorite           -2.417353115E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123397826E-09
 Celestite          -7.525793670E-11
 Zincite            -3.393996779E-06
 Chalcocyanite      -6.669333684E-11
 Chalcocite(alpha)   2.398293555E-11

 **************************************************************
 ------> GRID LOCATION:     3:  1:  1

  Temperature (C)    =      5.723
  Porosity           =      0.985
  Liquid Saturation  =      1.000
  Liquid Density     =    999.976
  Ionic Strength     =      0.668
  Solution pH        =      7.573
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.669E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5582E-03     Aqueous      
 Al+++                3.7276E-12     Aqueous      
 CO2(aq)              4.7502E-03     Aqueous      
 Mg++                 5.0200E-02     Aqueous      
 Ca++                 1.0989E-02     Aqueous      
 Fe++                 1.5876E-04     Aqueous      
 Fe+++                1.3417E-21     Aqueous      
 Ba++                 7.9198E-08     Aqueous      
 Sr++                 9.0004E-06     Aqueous      
 Li+                  2.4601E-05     Aqueous      
 Rb+                  1.4001E-06     Aqueous      
 Mn++                 1.7020E-05     Aqueous      
 Zn++                 1.0124E-06     Aqueous      
 Cu++                 1.4265E-09     Aqueous      
 Cu+                  1.2143E-09     Aqueous      
 Cl-                  5.4821E-01     Aqueous      
 F-                   6.8003E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  3.2632E-26     Aqueous      
 Na+                  4.7411E-01     Aqueous      
 SO4--                2.8001E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0002E-04     Aqueous      
 HPO4--               1.7001E-06     Aqueous      
 NO3-                 3.9002E-05     Aqueous      
 H4SiO4(aq)           8.4126E-04     Aqueous      
 Ti(OH)4(aq)          2.1076E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.480     -7.573     3.312E-08     2.672E-08     8.066E-01  Aqueous 
  Al+++                -15.857    -16.902     1.391E-16     1.254E-17     9.012E-02  Aqueous 
  CO2(aq)               -3.650     -3.583     2.240E-04     2.612E-04     1.166E+00  Aqueous 
  Mg++                  -1.299     -1.866     5.020E-02     1.363E-02     2.715E-01  Aqueous 
  Ca++                  -2.028     -2.625     9.370E-03     2.372E-03     2.532E-01  Aqueous 
  Fe++                  -3.915     -4.512     1.216E-04     3.079E-05     2.532E-01  Aqueous 
  Fe+++                -20.872    -21.918     1.342E-21     1.209E-22     9.012E-02  Aqueous 
  Ba++                  -7.115     -7.783     7.668E-08     1.649E-08     2.150E-01  Aqueous 
  Sr++                  -5.104     -5.772     7.864E-06     1.691E-06     2.150E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.379E-07     6.069E-01  Aqueous 
  Mn++                  -4.769     -5.366     1.702E-05     4.309E-06     2.532E-01  Aqueous 
  Zn++                  -5.995     -6.591     1.012E-06     2.563E-07     2.532E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.427E-09     3.612E-10     2.532E-01  Aqueous 
  Cu+                   -8.916     -9.083     1.214E-09     8.258E-10     6.800E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.459E-01     6.325E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.457E-05     6.555E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.069E-03     6.325E-01  Aqueous 
  HS-                  -25.598    -25.782     2.521E-26     1.653E-26     6.555E-01  Aqueous 
  Na+                   -0.335     -0.500     4.622E-01     3.161E-01     6.838E-01  Aqueous 
  SO4--                 -1.828     -2.585     1.487E-02     2.603E-03     1.750E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.905     -6.662     1.245E-06     2.179E-07     1.750E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.467E-05     6.325E-01  Aqueous 
  H4SiO4(aq)            -3.075     -3.008     8.411E-04     9.809E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.676     -8.609     2.108E-09     2.458E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.739    -13.672     1.823E-14     2.126E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.509    -13.676     3.101E-14     2.109E-14     6.800E-01  Aqueous 
  AlO2-                -11.493    -11.674     3.211E-12     2.119E-12     6.598E-01  Aqueous 
  AlOH++               -14.248    -14.865     5.646E-15     1.366E-15     2.419E-01  Aqueous 
  BaHCO3+               -9.311     -9.479     4.882E-10     3.320E-10     6.800E-01  Aqueous 
  BaCl+                 -8.696     -8.864     2.012E-09     1.368E-09     6.800E-01  Aqueous 
  BaCO3(aq)            -10.850    -10.783     1.413E-11     1.648E-11     1.166E+00  Aqueous 
  BaOH+                -14.613    -14.780     2.439E-15     1.659E-15     6.800E-01  Aqueous 
  HCO3-                 -2.347     -2.512     4.494E-03     3.073E-03     6.838E-01  Aqueous 
  CO3--                 -4.765     -5.475     1.717E-05     3.351E-06     1.952E-01  Aqueous 
  CaCl+                 -3.269     -3.437     5.382E-04     3.659E-04     6.800E-01  Aqueous 
  CaCl2(aq)             -4.137     -4.070     7.299E-05     8.512E-05     1.166E+00  Aqueous 
  CaOH+                 -8.605     -8.772     2.486E-09     1.690E-09     6.800E-01  Aqueous 
  CaSO4(aq)             -2.997     -2.930     1.008E-03     1.176E-03     1.166E+00  Aqueous 
  FeCl+                 -5.197     -5.365     6.348E-06     4.316E-06     6.800E-01  Aqueous 
  FeCl2(aq)             -7.315     -7.248     4.847E-08     5.653E-08     1.166E+00  Aqueous 
  FeOH+                 -6.936     -7.104     1.158E-07     7.874E-08     6.800E-01  Aqueous 
  FeSO4(aq)             -4.799     -4.732     1.590E-05     1.854E-05     1.166E+00  Aqueous 
  OH-                   -6.946     -7.129     1.133E-07     7.426E-08     6.555E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.550E-07     1.808E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.569    -11.503     2.696E-12     3.144E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.708     -7.641     1.958E-08     2.284E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.575    -13.509     2.658E-14     3.100E-14     1.166E+00  Aqueous 
  S2O3--              -147.946   -148.638     1.133-148     2.303-149     2.032E-01  Aqueous 
  H2S(aq)              -26.130    -26.063     7.420E-27     8.653E-27     1.166E+00  Aqueous 
  H2PO4-                -6.789     -6.954     1.626E-07     1.112E-07     6.838E-01  Aqueous 
  H3PO4(aq)            -12.543    -12.476     2.864E-13     3.340E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.400    -12.333     3.983E-13     4.645E-13     1.166E+00  Aqueous 
  HSO4-                 -8.231     -8.412     5.874E-09     3.876E-09     6.598E-01  Aqueous 
  KCl(aq)               -3.209     -3.142     6.183E-04     7.211E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.918     -9.851     1.209E-10     1.410E-10     1.166E+00  Aqueous 
  KSO4-                 -3.684     -3.865     2.069E-04     1.365E-04     6.598E-01  Aqueous 
  NH3(aq)              -63.607    -63.540     2.474E-64     2.886E-64     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.094    -13.027     8.059E-14     9.399E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.387     -8.320     4.101E-09     4.783E-09     1.166E+00  Aqueous 
  NaSO4-                -1.925     -2.083     1.190E-02     8.266E-03     6.948E-01  Aqueous 
  H2(aq)               -45.609    -45.542     2.461E-46     2.870E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.650     -6.584     2.237E-07     2.609E-07     1.166E+00  Aqueous 
  CaPO4-                -7.824     -8.005     1.499E-08     9.887E-09     6.598E-01  Aqueous 
  FeCO3(aq)             -4.833     -4.766     1.470E-05     1.715E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.605     -8.772     2.486E-09     1.690E-09     6.800E-01  Aqueous 
  FeHPO4(aq)            -7.567     -7.500     2.712E-08     3.163E-08     1.166E+00  Aqueous 
  FePO4-                -7.765     -7.945     1.719E-08     1.134E-08     6.598E-01  Aqueous 
  KHPO4-                -8.165     -8.346     6.841E-09     4.513E-09     6.598E-01  Aqueous 
  PO4---                -9.912    -11.647     1.224E-10     2.253E-12     1.840E-02  Aqueous 
  Sr(CO3)(aq)           -8.754     -8.687     1.761E-09     2.054E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.208     -7.375     6.197E-08     4.214E-08     6.800E-01  Aqueous 
  SrCl+                 -6.362     -6.530     4.344E-07     2.954E-07     6.800E-01  Aqueous 
  SrOH+                -12.330    -12.498     4.676E-13     3.180E-13     6.800E-01  Aqueous 
  SrSO4(aq)             -6.195     -6.128     6.381E-07     7.442E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.105    -15.721     7.860E-16     1.902E-16     2.419E-01  Aqueous 
  Si2O2(OH)5-           -7.057     -7.238     8.760E-08     5.780E-08     6.598E-01  Aqueous 
  Si2O3(OH)4--         -10.332    -11.024     4.655E-11     9.458E-12     2.032E-01  Aqueous 
  Si3O5(OH)5---        -15.229    -16.857     5.906E-16     1.389E-17     2.352E-02  Aqueous 
  Si3O6(OH)3---        -15.229    -16.857     5.903E-16     1.388E-17     2.352E-02  Aqueous 
  Si4O12H4----         -20.684    -22.477     2.070E-21     3.337E-23     1.612E-02  Aqueous 
  Si4O6(OH)6--         -11.860    -12.552     1.380E-12     2.804E-13     2.032E-01  Aqueous 
  Si4O7(OH)6----       -20.577    -22.369     2.649E-21     4.272E-23     1.612E-02  Aqueous 
  Si4O8(OH)4----       -20.577    -22.370     2.648E-21     4.269E-23     1.612E-02  Aqueous 
  Si6O15------         -30.011    -36.602     9.745E-31     2.498E-37     2.564E-07  Aqueous 
  SiF6--               -31.709    -32.401     1.956E-32     3.975E-33     2.032E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.2401E-03
 O2(g)                1.1149E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.7180
  Fayalite                 -2.7007
  Brucite                  -5.2214
  Lizardite                -2.2758
  Chrysotile               -2.3892
  Hematite                  0.0894
  Magnetite(am)            -5.2503
  Saponite(Ca)              0.2846
  Saponite(K)               2.0636
  Saponite(Mg)              0.9445
  Saponite(Na)              1.9604
  Beidellite(Ca)           -3.5641
  Beidellite(K)            -2.4560
  Beidellite(Mg)           -2.9042
  Beidellite(Na)           -2.4981
  Enstatite(alpha)         -2.7338
  Ferrosilite(alpha)       -1.2783
  Anorthite                -9.8149
  Albite(low)              -0.1636
  Clinochlore               0.0223
  Sudoite                  -3.5667
  Montmor(MgCa)            -1.8435
  Montmor(MgK)             -0.4970
  Montmor(MgMg)            -1.2168
  Montmor(MgNa)            -0.6272
  Kaolinite                -2.9143
  Tremolite                -6.2426
  Pargasite               -31.4781
  Anhydrite                -0.9444
  Epidote                  -8.8343
  Scolecite                -4.4236
  Pyrite                  -55.4077
  FeS(am)                 -19.8853
  Quartz(alpha)             0.9791
  Titanite                 -0.9285
  Rutile                    0.1774
  Barite                    0.0513
  Fluorite                 -0.6039
  Spessartine(alpha)      -23.7180
  Andradite                -7.7036
  Celestite                -1.7168
  Zincite                  -3.7272
  Chalcocyanite           -15.8038
  Chalcocite(alpha)         0.1165


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.425434213E-03
 Fayalite           -9.203525528E-04
 Brucite            -1.365942765E-11
 Lizardite          -5.013753242E-11
 Chrysotile         -5.185262372E-11
 Hematite            2.003851246E-04
 Magnetite(am)      -9.975648744E-11
 Saponite(Ca)        8.790014378E-12
 Saponite(K)         5.557850008E-09
 Saponite(Mg)        4.622964375E-11
 Saponite(Na)        1.303187856E-03
 Beidellite(Ca)     -2.068276656E-12
 Beidellite(K)      -2.121767183E-13
 Beidellite(Mg)     -2.052821572E-12
 Beidellite(Na)     -2.072441521E-12
 Enstatite(alpha)   -2.608319660E-06
 Ferrosilite(alpha) -2.096998233E-06
 Anorthite          -5.067892378E-03
 Albite(low)        -8.376031603E-04
 Clinochlore         2.071899703E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.559047864E-13
 Montmor(MgK)       -4.176287158E-14
 Montmor(MgMg)      -4.455765238E-13
 Montmor(MgNa)      -4.233640962E-13
 Kaolinite          -1.422540907E-06
 Tremolite          -5.291294312E-03
 Pargasite          -5.506410402E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.838644151E-03
 Scolecite          -1.519069378E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035721E-12
 Quartz(alpha)       2.264736044E-13
 Titanite           -5.537416363E-10
 Rutile              1.657357438E-10
 Barite              4.042347628E-07
 Fluorite           -2.448266801E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123396393E-09
 Celestite          -7.527990083E-11
 Zincite            -3.393995184E-06
 Chalcocyanite      -6.669333684E-11
 Chalcocite(alpha)   2.397587140E-11

 **************************************************************
 ------> GRID LOCATION:     4:  1:  1

  Temperature (C)    =      7.212
  Porosity           =      0.983
  Liquid Saturation  =      1.000
  Liquid Density     =    999.920
  Ionic Strength     =      0.668
  Solution pH        =      7.486
  Solution pe and Eh require H2(g) be included
  Total Charge       = -8.396E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5202E-03     Aqueous      
 Al+++                4.9325E-12     Aqueous      
 CO2(aq)              4.7505E-03     Aqueous      
 Mg++                 4.9924E-02     Aqueous      
 Ca++                 1.1186E-02     Aqueous      
 Fe++                 2.1162E-04     Aqueous      
 Fe+++                2.1244E-21     Aqueous      
 Ba++                 7.7646E-08     Aqueous      
 Sr++                 9.0010E-06     Aqueous      
 Li+                  2.4603E-05     Aqueous      
 Rb+                  1.4002E-06     Aqueous      
 Mn++                 2.2696E-05     Aqueous      
 Zn++                 1.3247E-06     Aqueous      
 Cu++                 1.4288E-09     Aqueous      
 Cu+                  1.2125E-09     Aqueous      
 Cl-                  5.4825E-01     Aqueous      
 F-                   6.8008E-05     Aqueous      
 K+                   1.2001E-02     Aqueous      
 HS-                  6.6301E-26     Aqueous      
 Na+                  4.7415E-01     Aqueous      
 SO4--                2.8003E-02     Aqueous      
 O2(aq)               1.8001E-08     Aqueous      
 B(OH)3(aq)           4.0004E-04     Aqueous      
 HPO4--               1.7002E-06     Aqueous      
 NO3-                 3.9004E-05     Aqueous      
 H4SiO4(aq)           1.0154E-03     Aqueous      
 Ti(OH)4(aq)          2.1121E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.393     -7.486     4.050E-08     3.267E-08     8.067E-01  Aqueous 
  Al+++                -15.572    -16.619     2.676E-16     2.405E-17     8.986E-02  Aqueous 
  CO2(aq)               -3.582     -3.515     2.617E-04     3.052E-04     1.166E+00  Aqueous 
  Mg++                  -1.302     -1.869     4.992E-02     1.353E-02     2.711E-01  Aqueous 
  Ca++                  -2.021     -2.618     9.537E-03     2.411E-03     2.528E-01  Aqueous 
  Fe++                  -3.785     -4.382     1.642E-04     4.151E-05     2.528E-01  Aqueous 
  Fe+++                -20.673    -21.719     2.124E-21     1.909E-22     8.986E-02  Aqueous 
  Ba++                  -7.124     -7.793     7.514E-08     1.612E-08     2.146E-01  Aqueous 
  Sr++                  -5.105     -5.773     7.856E-06     1.686E-06     2.146E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.414E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.372E-07     6.066E-01  Aqueous 
  Mn++                  -4.644     -5.241     2.270E-05     5.737E-06     2.528E-01  Aqueous 
  Zn++                  -5.878     -6.475     1.325E-06     3.349E-07     2.528E-01  Aqueous 
  Cu++                  -8.845     -9.442     1.429E-09     3.612E-10     2.528E-01  Aqueous 
  Cu+                   -8.916     -9.084     1.213E-09     8.243E-10     6.798E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.458E-01     6.323E-01  Aqueous 
  F-                    -4.167     -4.351     6.801E-05     4.456E-05     6.552E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.066E-03     6.323E-01  Aqueous 
  HS-                  -25.305    -25.488     4.959E-26     3.249E-26     6.552E-01  Aqueous 
  Na+                   -0.335     -0.500     4.624E-01     3.161E-01     6.836E-01  Aqueous 
  SO4--                 -1.824     -2.582     1.500E-02     2.620E-03     1.746E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.100E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.666E-04     1.166E+00  Aqueous 
  HPO4--                -5.917     -6.675     1.210E-06     2.114E-07     1.746E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.466E-05     6.323E-01  Aqueous 
  H4SiO4(aq)            -2.993     -2.927     1.015E-03     1.184E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.675     -8.608     2.112E-09     2.463E-09     1.166E+00  Aqueous 
