# Time          3.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.908
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.448E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6790E-03     Aqueous      
 Al+++                7.9878E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2929E-05     Aqueous      
 Fe+++                1.7670E-22     Aqueous      
 Ba++                 1.1896E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.5874E-06     Aqueous      
 Zn++                 3.8804E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3194E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.0971E-04     Aqueous      
 Ti(OH)4(aq)          2.0963E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Quartz(alpha)       1.842729146E-13
 Titanite           -6.043274089E-10
 Rutile              1.658099491E-10
 Barite              1.302944037E-06
 Fluorite           -2.645558603E-10
 Spessartine(alpha) -2.036665673E-04
 Andradite          -2.323716796E-09
 Celestite          -8.235769903E-11
 Zincite            -3.713648255E-06
 Chalcocyanite      -7.298515870E-11
 Chalcocite(alpha)   2.590622250E-11

 **************************************************************
 ------> GRID LOCATION:     3:  1:  1

  Temperature (C)    =      5.723
  Porosity           =      0.985
  Liquid Saturation  =      1.000
  Liquid Density     =    999.976
  Ionic Strength     =      0.668
  Solution pH        =      7.567
  Solution pe and Eh require H2(g) be included
  Total Charge       = -6.048E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5548E-03     Aqueous      
 Al+++                4.0278E-12     Aqueous      
 CO2(aq)              4.7502E-03     Aqueous      
 Mg++                 5.0204E-02     Aqueous      
 Ca++                 1.0985E-02     Aqueous      
 Fe++                 1.5868E-04     Aqueous      
 Fe+++                1.3873E-21     Aqueous      
 Ba++                 7.9172E-08     Aqueous      
 Sr++                 9.0004E-06     Aqueous      
 Li+                  2.4601E-05     Aqueous      
 Rb+                  1.4001E-06     Aqueous      
 Mn++                 1.6751E-05     Aqueous      
 Zn++                 1.0122E-06     Aqueous      
 Cu++                 1.4265E-09     Aqueous      
 Cu+                  1.2144E-09     Aqueous      
 Cl-                  5.4821E-01     Aqueous      
 F-                   6.8003E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  3.3141E-26     Aqueous      
 Na+                  4.7411E-01     Aqueous      
 SO4--                2.8001E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0002E-04     Aqueous      
 HPO4--               1.7001E-06     Aqueous      
 NO3-                 3.9002E-05     Aqueous      
 H4SiO4(aq)           8.2824E-04     Aqueous      
 Ti(OH)4(aq)          2.1081E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.474     -7.567     3.358E-08     2.708E-08     8.066E-01  Aqueous 
  Al+++                -15.800    -16.845     1.585E-16     1.428E-17     9.012E-02  Aqueous 
  CO2(aq)               -3.644     -3.577     2.269E-04     2.647E-04     1.166E+00  Aqueous 
  Mg++                  -1.299     -1.865     5.020E-02     1.363E-02     2.715E-01  Aqueous 
  Ca++                  -2.028     -2.625     9.366E-03     2.371E-03     2.532E-01  Aqueous 
  Fe++                  -3.915     -4.511     1.217E-04     3.081E-05     2.532E-01  Aqueous 
  Fe+++                -20.858    -21.903     1.387E-21     1.250E-22     9.012E-02  Aqueous 
  Ba++                  -7.115     -7.783     7.666E-08     1.648E-08     2.150E-01  Aqueous 
  Sr++                  -5.104     -5.772     7.864E-06     1.691E-06     2.150E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.379E-07     6.069E-01  Aqueous 
  Mn++                  -4.776     -5.373     1.675E-05     4.241E-06     2.532E-01  Aqueous 
  Zn++                  -5.995     -6.591     1.012E-06     2.563E-07     2.532E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.427E-09     3.612E-10     2.532E-01  Aqueous 
  Cu+                   -8.916     -9.083     1.214E-09     8.258E-10     6.800E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.459E-01     6.325E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.457E-05     6.555E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.069E-03     6.325E-01  Aqueous 
  HS-                  -25.593    -25.776     2.553E-26     1.673E-26     6.555E-01  Aqueous 
  Na+                   -0.335     -0.500     4.622E-01     3.161E-01     6.838E-01  Aqueous 
  SO4--                 -1.828     -2.585     1.487E-02     2.603E-03     1.750E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.905     -6.662     1.244E-06     2.177E-07     1.750E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.467E-05     6.325E-01  Aqueous 
  H4SiO4(aq)            -3.082     -3.015     8.281E-04     9.658E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.676     -8.609     2.108E-09     2.459E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.733    -13.666     1.848E-14     2.156E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.464    -13.631     3.437E-14     2.337E-14     6.800E-01  Aqueous 
  AlO2-                -11.460    -11.641     3.464E-12     2.285E-12     6.598E-01  Aqueous 
  AlOH++               -14.198    -14.814     6.343E-15     1.535E-15     2.419E-01  Aqueous 
  BaHCO3+               -9.312     -9.479     4.877E-10     3.317E-10     6.800E-01  Aqueous 
  BaCl+                 -8.697     -8.864     2.011E-09     1.367E-09     6.800E-01  Aqueous 
  BaCO3(aq)            -10.856    -10.789     1.392E-11     1.624E-11     1.166E+00  Aqueous 
  BaOH+                -14.619    -14.786     2.406E-15     1.636E-15     6.800E-01  Aqueous 
  HCO3-                 -2.348     -2.513     4.492E-03     3.072E-03     6.838E-01  Aqueous 
  CO3--                 -4.771     -5.481     1.693E-05     3.304E-06     1.952E-01  Aqueous 
  CaCl+                 -3.269     -3.437     5.379E-04     3.658E-04     6.800E-01  Aqueous 
  CaCl2(aq)             -4.137     -4.070     7.296E-05     8.509E-05     1.166E+00  Aqueous 
  CaOH+                 -8.611     -8.778     2.451E-09     1.667E-09     6.800E-01  Aqueous 
  CaSO4(aq)             -2.997     -2.930     1.008E-03     1.175E-03     1.166E+00  Aqueous 
  FeCl+                 -5.197     -5.365     6.353E-06     4.320E-06     6.800E-01  Aqueous 
  FeCl2(aq)             -7.314     -7.247     4.851E-08     5.657E-08     1.166E+00  Aqueous 
  FeOH+                 -6.942     -7.109     1.143E-07     7.774E-08     6.800E-01  Aqueous 
  FeSO4(aq)             -4.798     -4.732     1.591E-05     1.856E-05     1.166E+00  Aqueous 
  OH-                   -6.952     -7.135     1.118E-07     7.325E-08     6.555E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.550E-07     1.808E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.575    -11.508     2.659E-12     3.102E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.708     -7.641     1.958E-08     2.284E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.581    -13.515     2.622E-14     3.058E-14     1.166E+00  Aqueous 
  S2O3--              -147.934   -148.626     1.165-148     2.366-149     2.032E-01  Aqueous 
  H2S(aq)              -26.118    -26.052     7.615E-27     8.881E-27     1.166E+00  Aqueous 
  H2PO4-                -6.783     -6.948     1.647E-07     1.126E-07     6.838E-01  Aqueous 
  H3PO4(aq)            -12.532    -12.465     2.940E-13     3.428E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.361    -12.294     4.355E-13     5.079E-13     1.166E+00  Aqueous 
  HSO4-                 -8.225     -8.406     5.955E-09     3.929E-09     6.598E-01  Aqueous 
  KCl(aq)               -3.209     -3.142     6.183E-04     7.211E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.923     -9.857     1.193E-10     1.391E-10     1.166E+00  Aqueous 
  KSO4-                 -3.684     -3.865     2.069E-04     1.365E-04     6.598E-01  Aqueous 
  NH3(aq)              -63.601    -63.534     2.508E-64     2.925E-64     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.061    -12.994     8.693E-14     1.014E-13     1.166E+00  Aqueous 
  NaOH(aq)              -8.393     -8.326     4.046E-09     4.718E-09     1.166E+00  Aqueous 
  NaSO4-                -1.925     -2.083     1.190E-02     8.266E-03     6.948E-01  Aqueous 
  H2(aq)               -45.609    -45.542     2.461E-46     2.870E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.651     -6.584     2.234E-07     2.605E-07     1.166E+00  Aqueous 
  CaPO4-                -7.831     -8.011     1.476E-08     9.740E-09     6.598E-01  Aqueous 
  FeCO3(aq)             -4.838     -4.772     1.451E-05     1.692E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.599     -8.766     2.519E-09     1.713E-09     6.800E-01  Aqueous 
  FeHPO4(aq)            -7.567     -7.500     2.712E-08     3.163E-08     1.166E+00  Aqueous 
  FePO4-                -7.771     -7.951     1.695E-08     1.119E-08     6.598E-01  Aqueous 
  KHPO4-                -8.165     -8.346     6.834E-09     4.509E-09     6.598E-01  Aqueous 
  PO4---                -9.919    -11.654     1.206E-10     2.220E-12     1.840E-02  Aqueous 
  Sr(CO3)(aq)           -8.760     -8.693     1.737E-09     2.026E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.208     -7.376     6.194E-08     4.212E-08     6.800E-01  Aqueous 
  SrCl+                 -6.362     -6.530     4.344E-07     2.954E-07     6.800E-01  Aqueous 
  SrOH+                -12.336    -12.503     4.613E-13     3.137E-13     6.800E-01  Aqueous 
  SrSO4(aq)             -6.195     -6.128     6.381E-07     7.443E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.061    -15.677     8.695E-16     2.104E-16     2.419E-01  Aqueous 
  Si2O2(OH)5-           -7.077     -7.258     8.377E-08     5.527E-08     6.598E-01  Aqueous 
  Si2O3(OH)4--         -10.357    -11.050     4.391E-11     8.922E-12     2.032E-01  Aqueous 
  Si3O5(OH)5---        -15.267    -16.895     5.411E-16     1.273E-17     2.352E-02  Aqueous 
  Si3O6(OH)3---        -15.267    -16.896     5.408E-16     1.272E-17     2.352E-02  Aqueous 
  Si4O12H4----         -20.735    -22.527     1.842E-21     2.969E-23     1.612E-02  Aqueous 
  Si4O6(OH)6--         -11.899    -12.591     1.262E-12     2.564E-13     2.032E-01  Aqueous 
  Si4O7(OH)6----       -20.628    -22.420     2.357E-21     3.801E-23     1.612E-02  Aqueous 
  Si4O8(OH)4----       -20.628    -22.420     2.356E-21     3.798E-23     1.612E-02  Aqueous 
  Si6O15------         -30.087    -36.678     8.179E-31     2.097E-37     2.564E-07  Aqueous 
  SiF6--               -31.692    -32.384     2.034E-32     4.132E-33     2.032E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.2958E-03
 O2(g)                1.1149E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.7483
  Fayalite                 -2.7304
  Brucite                  -5.2332
  Lizardite                -2.3247
  Chrysotile               -2.4381
  Hematite                  0.0830
  Magnetite(am)            -5.2681
  Saponite(Ca)              0.2357
  Saponite(K)               2.0143
  Saponite(Mg)              0.8956
  Saponite(Na)              1.9111
  Beidellite(Ca)           -3.5001
  Beidellite(K)            -2.3920
  Beidellite(Mg)           -2.8403
  Beidellite(Na)           -2.4342
  Enstatite(alpha)         -2.7524
  Ferrosilite(alpha)       -1.2966
  Anorthite                -9.7629
  Albite(low)              -0.1510
  Clinochlore               0.0207
  Sudoite                  -3.4554
  Montmor(MgCa)            -1.8122
  Montmor(MgK)             -0.4657
  Montmor(MgMg)            -1.1855
  Montmor(MgNa)            -0.5959
  Kaolinite                -2.8503
  Tremolite                -6.3796
  Pargasite               -31.4794
  Anhydrite                -0.9446
  Epidote                  -8.8042
  Scolecite                -4.3784
  Pyrite                  -55.3963
  FeS(am)                 -19.8855
  Quartz(alpha)             0.9723
  Titanite                 -0.9471
  Rutile                    0.1776
  Barite                    0.0512
  Fluorite                 -0.6041
  Spessartine(alpha)      -23.7170
  Andradite                -7.7662
  Celestite                -1.7168
  Zincite                  -3.7391
  Chalcocyanite           -15.8038
  Chalcocite(alpha)         0.1160


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.651382608E-03
 Fayalite           -1.007783469E-03
 Brucite            -1.484448788E-11
 Lizardite          -5.390584035E-11
 Chrysotile         -5.549531398E-11
 Hematite            2.172124365E-04
 Magnetite(am)      -9.985062186E-11
 Saponite(Ca)        8.807584099E-12
 Saponite(K)         5.684994604E-09
 Saponite(Mg)        4.644434468E-11
 Saponite(Na)        1.543120653E-03
 Beidellite(Ca)     -2.261059615E-12
 Beidellite(K)      -2.321084549E-13
 Beidellite(Mg)     -2.244018831E-12
 Beidellite(Na)     -2.265119662E-12
 Enstatite(alpha)   -2.855196771E-06
 Ferrosilite(alpha) -2.314116989E-06
 Anorthite          -5.526031899E-03
 Albite(low)        -8.726994579E-04
 Clinochlore         2.249641094E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.983586789E-13
 Montmor(MgK)       -4.469122809E-14
 Montmor(MgMg)      -4.856347861E-13
 Montmor(MgNa)      -4.558603093E-13
 Kaolinite          -1.556493770E-06
 Tremolite          -5.774881669E-03
 Pargasite          -6.002270027E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.993044035E-03
 Scolecite          -1.649501003E-11
 Pyrite             -7.865781669E-12
 FeS(am)            -5.822943619E-12
 Quartz(alpha)       2.442769163E-13
 Titanite           -6.221772535E-10
 Rutile              1.816340760E-10
 Barite              4.412317861E-07
 Fluorite           -2.679448912E-10
 Spessartine(alpha) -2.036665673E-04
 Andradite          -2.323715364E-09
 Celestite          -8.238173229E-11
 Zincite            -3.713646025E-06
 Chalcocyanite      -7.298515870E-11
 Chalcocite(alpha)   2.589915835E-11

 **************************************************************
 ------> GRID LOCATION:     4:  1:  1

  Temperature (C)    =      7.212
  Porosity           =      0.983
  Liquid Saturation  =      1.000
  Liquid Density     =    999.920
  Ionic Strength     =      0.668
  Solution pH        =      7.481
  Solution pe and Eh require H2(g) be included
  Total Charge       =  2.013E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5168E-03     Aqueous      
 Al+++                5.3157E-12     Aqueous      
 CO2(aq)              4.7505E-03     Aqueous      
 Mg++                 4.9930E-02     Aqueous      
 Ca++                 1.1180E-02     Aqueous      
 Fe++                 2.1151E-04     Aqueous      
 Fe+++                2.1875E-21     Aqueous      
 Ba++                 7.7632E-08     Aqueous      
 Sr++                 9.0010E-06     Aqueous      
 Li+                  2.4603E-05     Aqueous      
 Rb+                  1.4002E-06     Aqueous      
 Mn++                 2.2335E-05     Aqueous      
 Zn++                 1.3243E-06     Aqueous      
 Cu++                 1.4288E-09     Aqueous      
 Cu+                  1.2126E-09     Aqueous      
 Cl-                  5.4825E-01     Aqueous      
 F-                   6.8008E-05     Aqueous      
 K+                   1.2001E-02     Aqueous      
 HS-                  6.7239E-26     Aqueous      
 Na+                  4.7415E-01     Aqueous      
 SO4--                2.8003E-02     Aqueous      
 O2(aq)               1.8001E-08     Aqueous      
 B(OH)3(aq)           4.0004E-04     Aqueous      
 HPO4--               1.7002E-06     Aqueous      
 NO3-                 3.9004E-05     Aqueous      
 H4SiO4(aq)           9.9772E-04     Aqueous      
 Ti(OH)4(aq)          2.1127E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.387     -7.481     4.100E-08     3.307E-08     8.067E-01  Aqueous 
  Al+++                -15.520    -16.566     3.023E-16     2.717E-17     8.986E-02  Aqueous 
  CO2(aq)               -3.577     -3.510     2.647E-04     3.087E-04     1.166E+00  Aqueous 
  Mg++                  -1.302     -1.869     4.993E-02     1.354E-02     2.711E-01  Aqueous 
  Ca++                  -2.021     -2.618     9.532E-03     2.410E-03     2.528E-01  Aqueous 
  Fe++                  -3.784     -4.382     1.643E-04     4.154E-05     2.528E-01  Aqueous 
  Fe+++                -20.660    -21.706     2.188E-21     1.966E-22     8.986E-02  Aqueous 
  Ba++                  -7.124     -7.793     7.513E-08     1.612E-08     2.146E-01  Aqueous 
  Sr++                  -5.105     -5.773     7.856E-06     1.686E-06     2.146E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.414E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.372E-07     6.066E-01  Aqueous 
  Mn++                  -4.651     -5.248     2.234E-05     5.646E-06     2.528E-01  Aqueous 
  Zn++                  -5.878     -6.475     1.324E-06     3.348E-07     2.528E-01  Aqueous 
  Cu++                  -8.845     -9.442     1.429E-09     3.612E-10     2.528E-01  Aqueous 
  Cu+                   -8.916     -9.084     1.213E-09     8.243E-10     6.798E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.458E-01     6.323E-01  Aqueous 
  F-                    -4.167     -4.351     6.801E-05     4.456E-05     6.552E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.066E-03     6.323E-01  Aqueous 
  HS-                  -25.300    -25.483     5.014E-26     3.285E-26     6.552E-01  Aqueous 
  Na+                   -0.335     -0.500     4.624E-01     3.161E-01     6.836E-01  Aqueous 
  SO4--                 -1.824     -2.582     1.500E-02     2.620E-03     1.746E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.100E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.666E-04     1.166E+00  Aqueous 
  HPO4--                -5.918     -6.675     1.209E-06     2.111E-07     1.746E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.466E-05     6.323E-01  Aqueous 
  H4SiO4(aq)            -3.001     -2.934     9.975E-04     1.163E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.675     -8.608     2.113E-09     2.464E-09     1.166E+00  Aqueous 
