# Time          2.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.927
  Solution pe and Eh require H2(g) be included
  Total Charge       =  6.753E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6858E-03     Aqueous      
 Al+++                6.4955E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2963E-05     Aqueous      
 Fe+++                1.5638E-22     Aqueous      
 Ba++                 1.1907E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7018E-06     Aqueous      
 Zn++                 3.8814E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2554E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1813E-04     Aqueous      
 Ti(OH)4(aq)          2.0959E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Quartz(alpha)       1.678756015E-13
 Titanite           -5.232141438E-10
 Rutile              1.484716684E-10
 Barite              1.169528870E-06
 Fluorite           -2.371715030E-10
 Spessartine(alpha) -1.847491097E-04
 Andradite          -2.083333987E-09
 Celestite          -7.383798376E-11
 Zincite            -3.330055314E-06
 Chalcocyanite      -6.543497242E-11
 Chalcocite(alpha)   2.359691798E-11

 **************************************************************
 ------> GRID LOCATION:     3:  1:  1

  Temperature (C)    =      5.723
  Porosity           =      0.985
  Liquid Saturation  =      1.000
  Liquid Density     =    999.976
  Ionic Strength     =      0.668
  Solution pH        =      7.575
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.056E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5593E-03     Aqueous      
 Al+++                3.6367E-12     Aqueous      
 CO2(aq)              4.7502E-03     Aqueous      
 Mg++                 5.0199E-02     Aqueous      
 Ca++                 1.0990E-02     Aqueous      
 Fe++                 1.5878E-04     Aqueous      
 Fe+++                1.3269E-21     Aqueous      
 Ba++                 7.9205E-08     Aqueous      
 Sr++                 9.0004E-06     Aqueous      
 Li+                  2.4601E-05     Aqueous      
 Rb+                  1.4001E-06     Aqueous      
 Mn++                 1.7095E-05     Aqueous      
 Zn++                 1.0125E-06     Aqueous      
 Cu++                 1.4265E-09     Aqueous      
 Cu+                  1.2143E-09     Aqueous      
 Cl-                  5.4821E-01     Aqueous      
 F-                   6.8003E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  3.2465E-26     Aqueous      
 Na+                  4.7411E-01     Aqueous      
 SO4--                2.8001E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0002E-04     Aqueous      
 HPO4--               1.7001E-06     Aqueous      
 NO3-                 3.9002E-05     Aqueous      
 H4SiO4(aq)           8.4509E-04     Aqueous      
 Ti(OH)4(aq)          2.1074E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.482     -7.575     3.297E-08     2.660E-08     8.066E-01  Aqueous 
  Al+++                -15.875    -16.920     1.334E-16     1.202E-17     9.012E-02  Aqueous 
  CO2(aq)               -3.652     -3.585     2.230E-04     2.601E-04     1.166E+00  Aqueous 
  Mg++                  -1.299     -1.866     5.020E-02     1.363E-02     2.715E-01  Aqueous 
  Ca++                  -2.028     -2.625     9.371E-03     2.373E-03     2.532E-01  Aqueous 
  Fe++                  -3.915     -4.512     1.216E-04     3.078E-05     2.532E-01  Aqueous 
  Fe+++                -20.877    -21.922     1.327E-21     1.196E-22     9.012E-02  Aqueous 
  Ba++                  -7.115     -7.783     7.669E-08     1.649E-08     2.150E-01  Aqueous 
  Sr++                  -5.104     -5.772     7.864E-06     1.691E-06     2.150E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.379E-07     6.069E-01  Aqueous 
  Mn++                  -4.767     -5.364     1.709E-05     4.328E-06     2.532E-01  Aqueous 
  Zn++                  -5.995     -6.591     1.012E-06     2.564E-07     2.532E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.427E-09     3.612E-10     2.532E-01  Aqueous 
  Cu+                   -8.916     -9.083     1.214E-09     8.257E-10     6.800E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.459E-01     6.325E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.457E-05     6.555E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.069E-03     6.325E-01  Aqueous 
  HS-                  -25.600    -25.784     2.511E-26     1.646E-26     6.555E-01  Aqueous 
  Na+                   -0.335     -0.500     4.622E-01     3.161E-01     6.838E-01  Aqueous 
  SO4--                 -1.828     -2.585     1.487E-02     2.603E-03     1.750E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.905     -6.662     1.245E-06     2.180E-07     1.750E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.467E-05     6.325E-01  Aqueous 
  H4SiO4(aq)            -3.073     -3.006     8.449E-04     9.854E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.676     -8.609     2.107E-09     2.458E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.741    -13.674     1.815E-14     2.117E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.523    -13.690     3.000E-14     2.040E-14     6.800E-01  Aqueous 
  AlO2-                -11.504    -11.684     3.135E-12     2.068E-12     6.598E-01  Aqueous 
  AlOH++               -14.265    -14.881     5.438E-15     1.316E-15     2.419E-01  Aqueous 
  BaHCO3+               -9.311     -9.479     4.883E-10     3.320E-10     6.800E-01  Aqueous 
  BaCl+                 -8.696     -8.864     2.012E-09     1.368E-09     6.800E-01  Aqueous 
  BaCO3(aq)            -10.848    -10.781     1.419E-11     1.656E-11     1.166E+00  Aqueous 
  BaOH+                -14.611    -14.778     2.450E-15     1.666E-15     6.800E-01  Aqueous 
  HCO3-                 -2.347     -2.512     4.495E-03     3.074E-03     6.838E-01  Aqueous 
  CO3--                 -4.763     -5.473     1.725E-05     3.367E-06     1.952E-01  Aqueous 
  CaCl+                 -3.269     -3.437     5.382E-04     3.660E-04     6.800E-01  Aqueous 
  CaCl2(aq)             -4.137     -4.070     7.299E-05     8.513E-05     1.166E+00  Aqueous 
  CaOH+                 -8.603     -8.770     2.497E-09     1.698E-09     6.800E-01  Aqueous 
  CaSO4(aq)             -2.996     -2.930     1.008E-03     1.176E-03     1.166E+00  Aqueous 
  FeCl+                 -5.198     -5.365     6.346E-06     4.315E-06     6.800E-01  Aqueous 
  FeCl2(aq)             -7.315     -7.248     4.846E-08     5.651E-08     1.166E+00  Aqueous 
  FeOH+                 -6.934     -7.102     1.163E-07     7.907E-08     6.800E-01  Aqueous 
  FeSO4(aq)             -4.799     -4.732     1.589E-05     1.854E-05     1.166E+00  Aqueous 
  OH-                   -6.944     -7.127     1.138E-07     7.459E-08     6.555E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.550E-07     1.808E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.567    -11.501     2.708E-12     3.158E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.708     -7.641     1.958E-08     2.284E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.573    -13.507     2.670E-14     3.114E-14     1.166E+00  Aqueous 
  S2O3--              -147.950   -148.642     1.123-148     2.282-149     2.032E-01  Aqueous 
  H2S(aq)              -26.133    -26.067     7.356E-27     8.579E-27     1.166E+00  Aqueous 
  H2PO4-                -6.791     -6.956     1.619E-07     1.107E-07     6.838E-01  Aqueous 
  H3PO4(aq)            -12.547    -12.480     2.839E-13     3.311E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.412    -12.345     3.871E-13     4.514E-13     1.166E+00  Aqueous 
  HSO4-                 -8.233     -8.414     5.848E-09     3.858E-09     6.598E-01  Aqueous 
  KCl(aq)               -3.209     -3.142     6.183E-04     7.211E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.916     -9.849     1.215E-10     1.416E-10     1.166E+00  Aqueous 
  KSO4-                 -3.684     -3.865     2.069E-04     1.365E-04     6.598E-01  Aqueous 
  NH3(aq)              -63.608    -63.542     2.463E-64     2.873E-64     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.104    -13.037     7.867E-14     9.175E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.385     -8.318     4.120E-09     4.804E-09     1.166E+00  Aqueous 
  NaSO4-                -1.925     -2.083     1.190E-02     8.266E-03     6.948E-01  Aqueous 
  H2(aq)               -45.609    -45.542     2.461E-46     2.870E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.650     -6.583     2.238E-07     2.610E-07     1.166E+00  Aqueous 
  CaPO4-                -7.822     -8.003     1.506E-08     9.936E-09     6.598E-01  Aqueous 
  FeCO3(aq)             -4.831     -4.764     1.477E-05     1.722E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.606     -8.774     2.475E-09     1.683E-09     6.800E-01  Aqueous 
  FeHPO4(aq)            -7.567     -7.500     2.713E-08     3.164E-08     1.166E+00  Aqueous 
  FePO4-                -7.763     -7.943     1.727E-08     1.139E-08     6.598E-01  Aqueous 
  KHPO4-                -8.165     -8.345     6.843E-09     4.515E-09     6.598E-01  Aqueous 
  PO4---                -9.910    -11.645     1.230E-10     2.264E-12     1.840E-02  Aqueous 
  Sr(CO3)(aq)           -8.752     -8.685     1.770E-09     2.064E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.208     -7.375     6.198E-08     4.215E-08     6.800E-01  Aqueous 
  SrCl+                 -6.362     -6.530     4.344E-07     2.954E-07     6.800E-01  Aqueous 
  SrOH+                -12.328    -12.496     4.697E-13     3.194E-13     6.800E-01  Aqueous 
  SrSO4(aq)             -6.195     -6.128     6.381E-07     7.442E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.119    -15.735     7.605E-16     1.840E-16     2.419E-01  Aqueous 
  Si2O2(OH)5-           -7.052     -7.232     8.880E-08     5.859E-08     6.598E-01  Aqueous 
  Si2O3(OH)4--         -10.324    -11.016     4.740E-11     9.631E-12     2.032E-01  Aqueous 
  Si3O5(OH)5---        -15.217    -16.845     6.069E-16     1.427E-17     2.352E-02  Aqueous 
  Si3O6(OH)3---        -15.217    -16.846     6.065E-16     1.427E-17     2.352E-02  Aqueous 
  Si4O12H4----         -20.668    -22.461     2.146E-21     3.460E-23     1.612E-02  Aqueous 
  Si4O6(OH)6--         -11.848    -12.540     1.418E-12     2.881E-13     2.032E-01  Aqueous 
  Si4O7(OH)6----       -20.561    -22.354     2.747E-21     4.429E-23     1.612E-02  Aqueous 
  Si4O8(OH)4----       -20.561    -22.354     2.745E-21     4.426E-23     1.612E-02  Aqueous 
  Si6O15------         -29.988    -36.579     1.029E-30     2.637E-37     2.564E-07  Aqueous 
  SiF6--               -31.714    -32.407     1.930E-32     3.922E-33     2.032E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.2219E-03
 O2(g)                1.1149E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.7082
  Fayalite                 -2.6912
  Brucite                  -5.2175
  Lizardite                -2.2602
  Chrysotile               -2.3736
  Hematite                  0.0915
  Magnetite(am)            -5.2445
  Saponite(Ca)              0.3000
  Saponite(K)               2.0790
  Saponite(Mg)              0.9598
  Saponite(Na)              1.9759
  Beidellite(Ca)           -3.5852
  Beidellite(K)            -2.4771
  Beidellite(Mg)           -2.9254
  Beidellite(Na)           -2.5193
  Enstatite(alpha)         -2.7280
  Ferrosilite(alpha)       -1.2726
  Anorthite                -9.8319
  Albite(low)              -0.1681
  Clinochlore               0.0229
  Sudoite                  -3.6027
  Montmor(MgCa)            -1.8542
  Montmor(MgK)             -0.5077
  Montmor(MgMg)            -1.2275
  Montmor(MgNa)            -0.6379
  Kaolinite                -2.9352
  Tremolite                -6.1995
  Pargasite               -31.4781
  Anhydrite                -0.9444
  Epidote                  -8.8443
  Scolecite                -4.4386
  Pyrite                  -55.4115
  FeS(am)                 -19.8853
  Quartz(alpha)             0.9811
  Titanite                 -0.9226
  Rutile                    0.1774
  Barite                    0.0513
  Fluorite                 -0.6039
  Spessartine(alpha)      -23.7195
  Andradite                -7.6838
  Celestite                -1.7168
  Zincite                  -3.7233
  Chalcocyanite           -15.8039
  Chalcocite(alpha)         0.1166


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.380191304E-03
 Fayalite           -9.028601625E-04
 Brucite            -1.342057643E-11
 Lizardite          -4.935053142E-11
 Chrysotile         -5.109174736E-11
 Hematite            1.969835343E-04
 Magnetite(am)      -9.973202916E-11
 Saponite(Ca)        8.785839678E-12
 Saponite(K)         5.530642601E-09
 Saponite(Mg)        4.618271191E-11
 Saponite(Na)        1.256083601E-03
 Beidellite(Ca)     -2.029676328E-12
 Beidellite(K)      -2.081883640E-13
 Beidellite(Mg)     -2.014534933E-12
 Beidellite(Na)     -2.033849667E-12
 Enstatite(alpha)   -2.558946814E-06
 Ferrosilite(alpha) -2.053644775E-06
 Anorthite          -4.975900660E-03
 Albite(low)        -8.302429932E-04
 Clinochlore         2.036110805E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.474054267E-13
 Montmor(MgK)       -4.116230894E-14
 Montmor(MgMg)      -4.375354930E-13
 Montmor(MgNa)      -4.167554265E-13
 Kaolinite          -1.395744683E-06
 Tremolite          -5.194169981E-03
 Pargasite          -5.406809203E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.807432681E-03
 Scolecite          -1.492755891E-11
 Pyrite             -7.082607954E-12
 FeS(am)            -5.237171487E-12
 Quartz(alpha)       2.228695328E-13
 Titanite           -5.401089192E-10
 Rutile              1.625577300E-10
 Barite              3.968228108E-07
 Fluorite           -2.402034689E-10
 Spessartine(alpha) -1.847491097E-04
 Andradite          -2.083332553E-09
 Celestite          -7.385953403E-11
 Zincite            -3.330053761E-06
 Chalcocyanite      -6.543497242E-11
 Chalcocite(alpha)   2.358985383E-11

 **************************************************************
 ------> GRID LOCATION:     4:  1:  1

  Temperature (C)    =      7.212
  Porosity           =      0.983
  Liquid Saturation  =      1.000
  Liquid Density     =    999.920
  Ionic Strength     =      0.668
  Solution pH        =      7.488
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.319E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5214E-03     Aqueous      
 Al+++                4.8177E-12     Aqueous      
 CO2(aq)              4.7505E-03     Aqueous      
 Mg++                 4.9922E-02     Aqueous      
 Ca++                 1.1188E-02     Aqueous      
 Fe++                 2.1165E-04     Aqueous      
 Fe+++                2.1040E-21     Aqueous      
 Ba++                 7.7650E-08     Aqueous      
 Sr++                 9.0010E-06     Aqueous      
 Li+                  2.4603E-05     Aqueous      
 Rb+                  1.4002E-06     Aqueous      
 Mn++                 2.2795E-05     Aqueous      
 Zn++                 1.3248E-06     Aqueous      
 Cu++                 1.4288E-09     Aqueous      
 Cu+                  1.2125E-09     Aqueous      
 Cl-                  5.4825E-01     Aqueous      
 F-                   6.8008E-05     Aqueous      
 K+                   1.2001E-02     Aqueous      
 HS-                  6.5994E-26     Aqueous      
 Na+                  4.7416E-01     Aqueous      
 SO4--                2.8003E-02     Aqueous      
 O2(aq)               1.8001E-08     Aqueous      
 B(OH)3(aq)           4.0004E-04     Aqueous      
 HPO4--               1.7002E-06     Aqueous      
 NO3-                 3.9004E-05     Aqueous      
 H4SiO4(aq)           1.0206E-03     Aqueous      
 Ti(OH)4(aq)          2.1119E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.394     -7.488     4.034E-08     3.254E-08     8.067E-01  Aqueous 
  Al+++                -15.589    -16.636     2.574E-16     2.313E-17     8.986E-02  Aqueous 
  CO2(aq)               -3.584     -3.517     2.607E-04     3.040E-04     1.166E+00  Aqueous 
  Mg++                  -1.302     -1.869     4.992E-02     1.353E-02     2.711E-01  Aqueous 
  Ca++                  -2.021     -2.618     9.539E-03     2.411E-03     2.528E-01  Aqueous 
  Fe++                  -3.785     -4.382     1.642E-04     4.151E-05     2.528E-01  Aqueous 
  Fe+++                -20.677    -21.723     2.104E-21     1.891E-22     8.986E-02  Aqueous 
  Ba++                  -7.124     -7.792     7.514E-08     1.613E-08     2.146E-01  Aqueous 
  Sr++                  -5.105     -5.773     7.856E-06     1.686E-06     2.146E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.414E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.372E-07     6.066E-01  Aqueous 
  Mn++                  -4.642     -5.239     2.279E-05     5.762E-06     2.528E-01  Aqueous 
  Zn++                  -5.878     -6.475     1.325E-06     3.349E-07     2.528E-01  Aqueous 
  Cu++                  -8.845     -9.442     1.429E-09     3.612E-10     2.528E-01  Aqueous 
  Cu+                   -8.916     -9.084     1.213E-09     8.243E-10     6.798E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.458E-01     6.323E-01  Aqueous 
  F-                    -4.167     -4.351     6.801E-05     4.456E-05     6.552E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.066E-03     6.323E-01  Aqueous 
  HS-                  -25.306    -25.490     4.941E-26     3.238E-26     6.552E-01  Aqueous 
  Na+                   -0.335     -0.500     4.624E-01     3.161E-01     6.836E-01  Aqueous 
  SO4--                 -1.824     -2.582     1.500E-02     2.620E-03     1.746E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.100E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.666E-04     1.166E+00  Aqueous 
  HPO4--                -5.917     -6.675     1.211E-06     2.114E-07     1.746E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.466E-05     6.323E-01  Aqueous 
  H4SiO4(aq)            -2.991     -2.924     1.020E-03     1.190E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.675     -8.609     2.112E-09     2.463E-09     1.166E+00  Aqueous 
