# Time          3.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.911
  Solution pe and Eh require H2(g) be included
  Total Charge       =  9.527E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6802E-03     Aqueous      
 Al+++                7.7033E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2936E-05     Aqueous      
 Fe+++                1.7300E-22     Aqueous      
 Ba++                 1.1898E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6100E-06     Aqueous      
 Zn++                 3.8806E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3081E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1127E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Quartz(alpha)       1.788450301E-13
 Titanite           -5.772074436E-10
 Rutile              1.600290266E-10
 Barite              1.258492754E-06
 Fluorite           -2.554273797E-10
 Spessartine(alpha) -1.974018184E-04
 Andradite          -2.243589246E-09
 Celestite          -7.951779449E-11
 Zincite            -3.585797257E-06
 Chalcocyanite      -7.046842999E-11
 Chalcocite(alpha)   2.513807180E-11

 **************************************************************
 ------> GRID LOCATION:     3:  1:  1

  Temperature (C)    =      5.723
  Porosity           =      0.985
  Liquid Saturation  =      1.000
  Liquid Density     =    999.976
  Ionic Strength     =      0.668
  Solution pH        =      7.569
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.021E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5556E-03     Aqueous      
 Al+++                3.9541E-12     Aqueous      
 CO2(aq)              4.7502E-03     Aqueous      
 Mg++                 5.0203E-02     Aqueous      
 Ca++                 1.0986E-02     Aqueous      
 Fe++                 1.5870E-04     Aqueous      
 Fe+++                1.3766E-21     Aqueous      
 Ba++                 7.9179E-08     Aqueous      
 Sr++                 9.0004E-06     Aqueous      
 Li+                  2.4601E-05     Aqueous      
 Rb+                  1.4001E-06     Aqueous      
 Mn++                 1.6821E-05     Aqueous      
 Zn++                 1.0123E-06     Aqueous      
 Cu++                 1.4265E-09     Aqueous      
 Cu+                  1.2144E-09     Aqueous      
 Cl-                  5.4821E-01     Aqueous      
 F-                   6.8003E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  3.3022E-26     Aqueous      
 Na+                  4.7411E-01     Aqueous      
 SO4--                2.8001E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0002E-04     Aqueous      
 HPO4--               1.7001E-06     Aqueous      
 NO3-                 3.9002E-05     Aqueous      
 H4SiO4(aq)           8.3150E-04     Aqueous      
 Ti(OH)4(aq)          2.1080E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.475     -7.569     3.347E-08     2.700E-08     8.066E-01  Aqueous 
  Al+++                -15.813    -16.859     1.537E-16     1.385E-17     9.012E-02  Aqueous 
  CO2(aq)               -3.645     -3.579     2.262E-04     2.638E-04     1.166E+00  Aqueous 
  Mg++                  -1.299     -1.866     5.020E-02     1.363E-02     2.715E-01  Aqueous 
  Ca++                  -2.028     -2.625     9.367E-03     2.372E-03     2.532E-01  Aqueous 
  Fe++                  -3.915     -4.511     1.217E-04     3.081E-05     2.532E-01  Aqueous 
  Fe+++                -20.861    -21.906     1.377E-21     1.241E-22     9.012E-02  Aqueous 
  Ba++                  -7.115     -7.783     7.667E-08     1.648E-08     2.150E-01  Aqueous 
  Sr++                  -5.104     -5.772     7.864E-06     1.691E-06     2.150E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.379E-07     6.069E-01  Aqueous 
  Mn++                  -4.774     -5.371     1.682E-05     4.259E-06     2.532E-01  Aqueous 
  Zn++                  -5.995     -6.591     1.012E-06     2.563E-07     2.532E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.427E-09     3.612E-10     2.532E-01  Aqueous 
  Cu+                   -8.916     -9.083     1.214E-09     8.258E-10     6.800E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.459E-01     6.325E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.457E-05     6.555E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.069E-03     6.325E-01  Aqueous 
  HS-                  -25.594    -25.778     2.545E-26     1.668E-26     6.555E-01  Aqueous 
  Na+                   -0.335     -0.500     4.622E-01     3.161E-01     6.838E-01  Aqueous 
  SO4--                 -1.828     -2.585     1.487E-02     2.603E-03     1.750E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.905     -6.662     1.244E-06     2.177E-07     1.750E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.467E-05     6.325E-01  Aqueous 
  H4SiO4(aq)            -3.080     -3.013     8.313E-04     9.696E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.676     -8.609     2.108E-09     2.458E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.735    -13.668     1.842E-14     2.149E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.474    -13.642     3.354E-14     2.281E-14     6.800E-01  Aqueous 
  AlO2-                -11.468    -11.649     3.402E-12     2.244E-12     6.598E-01  Aqueous 
  AlOH++               -14.210    -14.826     6.171E-15     1.493E-15     2.419E-01  Aqueous 
  BaHCO3+               -9.312     -9.479     4.878E-10     3.317E-10     6.800E-01  Aqueous 
  BaCl+                 -8.697     -8.864     2.011E-09     1.368E-09     6.800E-01  Aqueous 
  BaCO3(aq)            -10.855    -10.788     1.397E-11     1.629E-11     1.166E+00  Aqueous 
  BaOH+                -14.617    -14.785     2.413E-15     1.641E-15     6.800E-01  Aqueous 
  HCO3-                 -2.348     -2.513     4.492E-03     3.072E-03     6.838E-01  Aqueous 
  CO3--                 -4.770     -5.480     1.698E-05     3.315E-06     1.952E-01  Aqueous 
  CaCl+                 -3.269     -3.437     5.380E-04     3.658E-04     6.800E-01  Aqueous 
  CaCl2(aq)             -4.137     -4.070     7.296E-05     8.510E-05     1.166E+00  Aqueous 
  CaOH+                 -8.609     -8.777     2.459E-09     1.672E-09     6.800E-01  Aqueous 
  CaSO4(aq)             -2.997     -2.930     1.008E-03     1.175E-03     1.166E+00  Aqueous 
  FeCl+                 -5.197     -5.365     6.352E-06     4.319E-06     6.800E-01  Aqueous 
  FeCl2(aq)             -7.314     -7.247     4.850E-08     5.657E-08     1.166E+00  Aqueous 
  FeOH+                 -6.941     -7.108     1.147E-07     7.798E-08     6.800E-01  Aqueous 
  FeSO4(aq)             -4.798     -4.732     1.591E-05     1.855E-05     1.166E+00  Aqueous 
  OH-                   -6.950     -7.134     1.121E-07     7.348E-08     6.555E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.550E-07     1.808E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.574    -11.507     2.668E-12     3.111E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.708     -7.641     1.958E-08     2.284E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.580    -13.513     2.631E-14     3.068E-14     1.166E+00  Aqueous 
  S2O3--              -147.937   -148.629     1.157-148     2.351-149     2.032E-01  Aqueous 
  H2S(aq)              -26.121    -26.054     7.569E-27     8.827E-27     1.166E+00  Aqueous 
  H2PO4-                -6.785     -6.950     1.642E-07     1.123E-07     6.838E-01  Aqueous 
  H3PO4(aq)            -12.534    -12.468     2.922E-13     3.408E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.370    -12.303     4.264E-13     4.972E-13     1.166E+00  Aqueous 
  HSO4-                 -8.226     -8.407     5.936E-09     3.916E-09     6.598E-01  Aqueous 
  KCl(aq)               -3.209     -3.142     6.183E-04     7.211E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.922     -9.855     1.197E-10     1.395E-10     1.166E+00  Aqueous 
  KSO4-                 -3.684     -3.865     2.069E-04     1.365E-04     6.598E-01  Aqueous 
  NH3(aq)              -63.602    -63.535     2.500E-64     2.916E-64     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.069    -13.002     8.537E-14     9.957E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.392     -8.325     4.059E-09     4.733E-09     1.166E+00  Aqueous 
  NaSO4-                -1.925     -2.083     1.190E-02     8.266E-03     6.948E-01  Aqueous 
  H2(aq)               -45.609    -45.542     2.461E-46     2.870E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.651     -6.584     2.234E-07     2.606E-07     1.166E+00  Aqueous 
  CaPO4-                -7.829     -8.010     1.481E-08     9.774E-09     6.598E-01  Aqueous 
  FeCO3(aq)             -4.837     -4.770     1.455E-05     1.697E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.600     -8.768     2.511E-09     1.708E-09     6.800E-01  Aqueous 
  FeHPO4(aq)            -7.567     -7.500     2.712E-08     3.163E-08     1.166E+00  Aqueous 
  FePO4-                -7.769     -7.950     1.701E-08     1.122E-08     6.598E-01  Aqueous 
  KHPO4-                -8.165     -8.346     6.835E-09     4.510E-09     6.598E-01  Aqueous 
  PO4---                -9.917    -11.652     1.210E-10     2.228E-12     1.840E-02  Aqueous 
  Sr(CO3)(aq)           -8.759     -8.692     1.742E-09     2.032E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.208     -7.375     6.195E-08     4.212E-08     6.800E-01  Aqueous 
  SrCl+                 -6.362     -6.530     4.344E-07     2.954E-07     6.800E-01  Aqueous 
  SrOH+                -12.335    -12.502     4.628E-13     3.147E-13     6.800E-01  Aqueous 
  SrSO4(aq)             -6.195     -6.128     6.381E-07     7.443E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.071    -15.687     8.492E-16     2.055E-16     2.419E-01  Aqueous 
  Si2O2(OH)5-           -7.072     -7.253     8.470E-08     5.588E-08     6.598E-01  Aqueous 
  Si2O3(OH)4--         -10.351    -11.043     4.454E-11     9.049E-12     2.032E-01  Aqueous 
  Si3O5(OH)5---        -15.257    -16.886     5.527E-16     1.300E-17     2.352E-02  Aqueous 
  Si3O6(OH)3---        -15.258    -16.886     5.524E-16     1.299E-17     2.352E-02  Aqueous 
  Si4O12H4----         -20.722    -22.515     1.895E-21     3.055E-23     1.612E-02  Aqueous 
  Si4O6(OH)6--         -11.889    -12.582     1.290E-12     2.621E-13     2.032E-01  Aqueous 
  Si4O7(OH)6----       -20.615    -22.408     2.425E-21     3.910E-23     1.612E-02  Aqueous 
  Si4O8(OH)4----       -20.616    -22.408     2.424E-21     3.908E-23     1.612E-02  Aqueous 
  Si6O15------         -30.069    -36.660     8.535E-31     2.188E-37     2.564E-07  Aqueous 
  SiF6--               -31.695    -32.388     2.016E-32     4.096E-33     2.032E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.2827E-03
 O2(g)                1.1149E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.7411
  Fayalite                 -2.7233
  Brucite                  -5.2305
  Lizardite                -2.3130
  Chrysotile               -2.4264
  Hematite                  0.0845
  Magnetite(am)            -5.2639
  Saponite(Ca)              0.2475
  Saponite(K)               2.0262
  Saponite(Mg)              0.9074
  Saponite(Na)              1.9230
  Beidellite(Ca)           -3.5150
  Beidellite(K)            -2.4069
  Beidellite(Mg)           -2.8551
  Beidellite(Na)           -2.4491
  Enstatite(alpha)         -2.7479
  Ferrosilite(alpha)       -1.2922
  Anorthite                -9.7751
  Albite(low)              -0.1537
  Clinochlore               0.0211
  Sudoite                  -3.4817
  Montmor(MgCa)            -1.8193
  Montmor(MgK)             -0.4728
  Montmor(MgMg)            -1.1926
  Montmor(MgNa)            -0.6030
  Kaolinite                -2.8654
  Tremolite                -6.3467
  Pargasite               -31.4789
  Anhydrite                -0.9445
  Epidote                  -8.8112
  Scolecite                -4.3889
  Pyrite                  -55.3990
  FeS(am)                 -19.8854
  Quartz(alpha)             0.9740
  Titanite                 -0.9426
  Rutile                    0.1775
  Barite                    0.0512
  Fluorite                 -0.6041
  Spessartine(alpha)      -23.7166
  Andradite                -7.7512
  Celestite                -1.7168
  Zincite                  -3.7363
  Chalcocyanite           -15.8038
  Chalcocite(alpha)         0.1161


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.561048853E-03
 Fayalite           -9.728165076E-04
 Brucite            -1.437203505E-11
 Lizardite          -5.242659290E-11
 Chrysotile         -5.406546340E-11
 Hematite            2.105123380E-04
 Magnetite(am)      -9.981726453E-11
 Saponite(Ca)        8.801085511E-12
 Saponite(K)         5.635569349E-09
 Saponite(Mg)        4.636166302E-11
 Saponite(Na)        1.446414649E-03
 Beidellite(Ca)     -2.183983890E-12
 Beidellite(K)      -2.241374660E-13
 Beidellite(Mg)     -2.167580302E-12
 Beidellite(Na)     -2.188096440E-12
 Enstatite(alpha)   -2.756443832E-06
 Ferrosilite(alpha) -2.227212057E-06
 Anorthite          -5.343087405E-03
 Albite(low)        -8.589294845E-04
 Clinochlore         2.178747295E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.813842107E-13
 Montmor(MgK)       -4.353204923E-14
 Montmor(MgMg)      -4.696355449E-13
 Montmor(MgNa)      -4.429512338E-13
 Kaolinite          -1.502917454E-06
 Tremolite          -5.581794842E-03
 Pargasite          -5.804293451E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.931566930E-03
 Scolecite          -1.597522344E-11
 Pyrite             -7.605337282E-12
 FeS(am)            -5.628022437E-12
 Quartz(alpha)       2.371923594E-13
 Titanite           -5.947586116E-10
 Rutile              1.752733981E-10
 Barite              4.264438378E-07
 Fluorite           -2.586972318E-10
 Spessartine(alpha) -1.974018184E-04
 Andradite          -2.243587814E-09
 Celestite          -7.954100013E-11
 Zincite            -3.585795346E-06
 Chalcocyanite      -7.046842999E-11
 Chalcocite(alpha)   2.513100765E-11

 **************************************************************
 ------> GRID LOCATION:     4:  1:  1

  Temperature (C)    =      7.212
  Porosity           =      0.983
  Liquid Saturation  =      1.000
  Liquid Density     =    999.920
  Ionic Strength     =      0.668
  Solution pH        =      7.482
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.603E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5176E-03     Aqueous      
 Al+++                5.2210E-12     Aqueous      
 CO2(aq)              4.7505E-03     Aqueous      
 Mg++                 4.9928E-02     Aqueous      
 Ca++                 1.1182E-02     Aqueous      
 Fe++                 2.1154E-04     Aqueous      
 Fe+++                2.1726E-21     Aqueous      
 Ba++                 7.7636E-08     Aqueous      
 Sr++                 9.0010E-06     Aqueous      
 Li+                  2.4603E-05     Aqueous      
 Rb+                  1.4002E-06     Aqueous      
 Mn++                 2.2430E-05     Aqueous      
 Zn++                 1.3244E-06     Aqueous      
 Cu++                 1.4288E-09     Aqueous      
 Cu+                  1.2126E-09     Aqueous      
 Cl-                  5.4825E-01     Aqueous      
 F-                   6.8008E-05     Aqueous      
 K+                   1.2001E-02     Aqueous      
 HS-                  6.7019E-26     Aqueous      
 Na+                  4.7415E-01     Aqueous      
 SO4--                2.8003E-02     Aqueous      
 O2(aq)               1.8001E-08     Aqueous      
 B(OH)3(aq)           4.0004E-04     Aqueous      
 HPO4--               1.7002E-06     Aqueous      
 NO3-                 3.9004E-05     Aqueous      
 H4SiO4(aq)           1.0021E-03     Aqueous      
 Ti(OH)4(aq)          2.1126E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.388     -7.482     4.088E-08     3.298E-08     8.067E-01  Aqueous 
  Al+++                -15.532    -16.579     2.937E-16     2.639E-17     8.986E-02  Aqueous 
  CO2(aq)               -3.578     -3.512     2.640E-04     3.079E-04     1.166E+00  Aqueous 
  Mg++                  -1.302     -1.869     4.993E-02     1.354E-02     2.711E-01  Aqueous 
  Ca++                  -2.021     -2.618     9.533E-03     2.410E-03     2.528E-01  Aqueous 
  Fe++                  -3.784     -4.382     1.643E-04     4.153E-05     2.528E-01  Aqueous 
  Fe+++                -20.663    -21.709     2.173E-21     1.952E-22     8.986E-02  Aqueous 
  Ba++                  -7.124     -7.793     7.513E-08     1.612E-08     2.146E-01  Aqueous 
  Sr++                  -5.105     -5.773     7.856E-06     1.686E-06     2.146E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.414E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.372E-07     6.066E-01  Aqueous 
  Mn++                  -4.649     -5.246     2.243E-05     5.670E-06     2.528E-01  Aqueous 
  Zn++                  -5.878     -6.475     1.324E-06     3.348E-07     2.528E-01  Aqueous 
  Cu++                  -8.845     -9.442     1.429E-09     3.612E-10     2.528E-01  Aqueous 
  Cu+                   -8.916     -9.084     1.213E-09     8.243E-10     6.798E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.458E-01     6.323E-01  Aqueous 
  F-                    -4.167     -4.351     6.801E-05     4.456E-05     6.552E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.066E-03     6.323E-01  Aqueous 
  HS-                  -25.301    -25.485     5.001E-26     3.277E-26     6.552E-01  Aqueous 
  Na+                   -0.335     -0.500     4.624E-01     3.161E-01     6.836E-01  Aqueous 
  SO4--                 -1.824     -2.582     1.500E-02     2.620E-03     1.746E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.100E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.666E-04     1.166E+00  Aqueous 
  HPO4--                -5.917     -6.675     1.209E-06     2.112E-07     1.746E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.466E-05     6.323E-01  Aqueous 
  H4SiO4(aq)            -2.999     -2.932     1.002E-03     1.169E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.675     -8.608     2.113E-09     2.464E-09     1.166E+00  Aqueous 
