# Time          2.7500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.915
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.348E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6814E-03     Aqueous      
 Al+++                7.4182E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2943E-05     Aqueous      
 Fe+++                1.6921E-22     Aqueous      
 Ba++                 1.1901E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6320E-06     Aqueous      
 Zn++                 3.8808E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2963E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1284E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Quartz(alpha)       1.761197424E-13
 Titanite           -5.636709492E-10
 Rutile              1.571390011E-10
 Barite              1.236260820E-06
 Fluorite           -2.508632507E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203525455E-09
 Celestite          -7.809784205E-11
 Zincite            -3.521867757E-06
 Chalcocyanite      -6.921006562E-11
 Chalcocite(alpha)   2.475351183E-11

 **************************************************************
 ------> GRID LOCATION:     3:  1:  1

  Temperature (C)    =      5.723
  Porosity           =      0.985
  Liquid Saturation  =      1.000
  Liquid Density     =    999.976
  Ionic Strength     =      0.668
  Solution pH        =      7.570
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.660E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5565E-03     Aqueous      
 Al+++                3.8798E-12     Aqueous      
 CO2(aq)              4.7502E-03     Aqueous      
 Mg++                 5.0202E-02     Aqueous      
 Ca++                 1.0987E-02     Aqueous      
 Fe++                 1.5872E-04     Aqueous      
 Fe+++                1.3654E-21     Aqueous      
 Ba++                 7.9185E-08     Aqueous      
 Sr++                 9.0004E-06     Aqueous      
 Li+                  2.4601E-05     Aqueous      
 Rb+                  1.4001E-06     Aqueous      
 Mn++                 1.6887E-05     Aqueous      
 Zn++                 1.0123E-06     Aqueous      
 Cu++                 1.4265E-09     Aqueous      
 Cu+                  1.2144E-09     Aqueous      
 Cl-                  5.4821E-01     Aqueous      
 F-                   6.8003E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  3.2897E-26     Aqueous      
 Na+                  4.7411E-01     Aqueous      
 SO4--                2.8001E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0002E-04     Aqueous      
 HPO4--               1.7001E-06     Aqueous      
 NO3-                 3.9002E-05     Aqueous      
 H4SiO4(aq)           8.3467E-04     Aqueous      
 Ti(OH)4(aq)          2.1079E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.477     -7.570     3.336E-08     2.691E-08     8.066E-01  Aqueous 
  Al+++                -15.827    -16.872     1.489E-16     1.342E-17     9.012E-02  Aqueous 
  CO2(aq)               -3.647     -3.580     2.255E-04     2.630E-04     1.166E+00  Aqueous 
  Mg++                  -1.299     -1.866     5.020E-02     1.363E-02     2.715E-01  Aqueous 
  Ca++                  -2.028     -2.625     9.368E-03     2.372E-03     2.532E-01  Aqueous 
  Fe++                  -3.915     -4.511     1.217E-04     3.080E-05     2.532E-01  Aqueous 
  Fe+++                -20.865    -21.910     1.365E-21     1.230E-22     9.012E-02  Aqueous 
  Ba++                  -7.115     -7.783     7.667E-08     1.648E-08     2.150E-01  Aqueous 
  Sr++                  -5.104     -5.772     7.864E-06     1.691E-06     2.150E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.379E-07     6.069E-01  Aqueous 
  Mn++                  -4.772     -5.369     1.689E-05     4.276E-06     2.532E-01  Aqueous 
  Zn++                  -5.995     -6.591     1.012E-06     2.563E-07     2.532E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.427E-09     3.612E-10     2.532E-01  Aqueous 
  Cu+                   -8.916     -9.083     1.214E-09     8.258E-10     6.800E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.459E-01     6.325E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.457E-05     6.555E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.069E-03     6.325E-01  Aqueous 
  HS-                  -25.596    -25.779     2.538E-26     1.663E-26     6.555E-01  Aqueous 
  Na+                   -0.335     -0.500     4.622E-01     3.161E-01     6.838E-01  Aqueous 
  SO4--                 -1.828     -2.585     1.487E-02     2.603E-03     1.750E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.905     -6.662     1.244E-06     2.178E-07     1.750E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.467E-05     6.325E-01  Aqueous 
  H4SiO4(aq)            -3.079     -3.012     8.345E-04     9.733E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.676     -8.609     2.108E-09     2.458E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.736    -13.669     1.836E-14     2.142E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.485    -13.653     3.271E-14     2.224E-14     6.800E-01  Aqueous 
  AlO2-                -11.476    -11.657     3.339E-12     2.203E-12     6.598E-01  Aqueous 
  AlOH++               -14.222    -14.838     5.997E-15     1.451E-15     2.419E-01  Aqueous 
  BaHCO3+               -9.312     -9.479     4.880E-10     3.318E-10     6.800E-01  Aqueous 
  BaCl+                 -8.697     -8.864     2.011E-09     1.368E-09     6.800E-01  Aqueous 
  BaCO3(aq)            -10.853    -10.786     1.402E-11     1.635E-11     1.166E+00  Aqueous 
  BaOH+                -14.616    -14.783     2.422E-15     1.647E-15     6.800E-01  Aqueous 
  HCO3-                 -2.347     -2.513     4.493E-03     3.072E-03     6.838E-01  Aqueous 
  CO3--                 -4.769     -5.478     1.704E-05     3.326E-06     1.952E-01  Aqueous 
  CaCl+                 -3.269     -3.437     5.380E-04     3.659E-04     6.800E-01  Aqueous 
  CaCl2(aq)             -4.137     -4.070     7.297E-05     8.510E-05     1.166E+00  Aqueous 
  CaOH+                 -8.608     -8.775     2.467E-09     1.678E-09     6.800E-01  Aqueous 
  CaSO4(aq)             -2.997     -2.930     1.008E-03     1.175E-03     1.166E+00  Aqueous 
  FeCl+                 -5.197     -5.365     6.351E-06     4.318E-06     6.800E-01  Aqueous 
  FeCl2(aq)             -7.314     -7.248     4.849E-08     5.655E-08     1.166E+00  Aqueous 
  FeOH+                 -6.939     -7.107     1.150E-07     7.822E-08     6.800E-01  Aqueous 
  FeSO4(aq)             -4.798     -4.732     1.591E-05     1.855E-05     1.166E+00  Aqueous 
  OH-                   -6.949     -7.132     1.125E-07     7.373E-08     6.555E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.550E-07     1.808E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.572    -11.506     2.677E-12     3.122E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.708     -7.641     1.958E-08     2.284E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.579    -13.512     2.639E-14     3.078E-14     1.166E+00  Aqueous 
  S2O3--              -147.939   -148.632     1.150-148     2.335-149     2.032E-01  Aqueous 
  H2S(aq)              -26.124    -26.057     7.521E-27     8.772E-27     1.166E+00  Aqueous 
  H2PO4-                -6.786     -6.951     1.637E-07     1.119E-07     6.838E-01  Aqueous 
  H3PO4(aq)            -12.537    -12.470     2.903E-13     3.386E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.380    -12.313     4.171E-13     4.865E-13     1.166E+00  Aqueous 
  HSO4-                 -8.228     -8.409     5.916E-09     3.903E-09     6.598E-01  Aqueous 
  KCl(aq)               -3.209     -3.142     6.183E-04     7.211E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.921     -9.854     1.201E-10     1.400E-10     1.166E+00  Aqueous 
  KSO4-                 -3.684     -3.865     2.069E-04     1.365E-04     6.598E-01  Aqueous 
  NH3(aq)              -63.603    -63.537     2.492E-64     2.906E-64     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.077    -13.010     8.381E-14     9.774E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.390     -8.323     4.072E-09     4.749E-09     1.166E+00  Aqueous 
  NaSO4-                -1.925     -2.083     1.190E-02     8.266E-03     6.948E-01  Aqueous 
  H2(aq)               -45.609    -45.542     2.461E-46     2.870E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.651     -6.584     2.235E-07     2.607E-07     1.166E+00  Aqueous 
  CaPO4-                -7.828     -8.008     1.487E-08     9.810E-09     6.598E-01  Aqueous 
  FeCO3(aq)             -4.836     -4.769     1.460E-05     1.703E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.602     -8.769     2.503E-09     1.702E-09     6.800E-01  Aqueous 
  FeHPO4(aq)            -7.567     -7.500     2.712E-08     3.163E-08     1.166E+00  Aqueous 
  FePO4-                -7.768     -7.948     1.707E-08     1.126E-08     6.598E-01  Aqueous 
  KHPO4-                -8.165     -8.346     6.837E-09     4.511E-09     6.598E-01  Aqueous 
  PO4---                -9.915    -11.651     1.215E-10     2.236E-12     1.840E-02  Aqueous 
  Sr(CO3)(aq)           -8.757     -8.691     1.749E-09     2.039E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.208     -7.375     6.196E-08     4.213E-08     6.800E-01  Aqueous 
  SrCl+                 -6.362     -6.530     4.344E-07     2.954E-07     6.800E-01  Aqueous 
  SrOH+                -12.333    -12.501     4.643E-13     3.157E-13     6.800E-01  Aqueous 
  SrSO4(aq)             -6.195     -6.128     6.381E-07     7.442E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.082    -15.698     8.285E-16     2.004E-16     2.419E-01  Aqueous 
  Si2O2(OH)5-           -7.067     -7.248     8.563E-08     5.649E-08     6.598E-01  Aqueous 
  Si2O3(OH)4--         -10.345    -11.037     4.518E-11     9.179E-12     2.032E-01  Aqueous 
  Si3O5(OH)5---        -15.248    -16.877     5.647E-16     1.328E-17     2.352E-02  Aqueous 
  Si3O6(OH)3---        -15.248    -16.877     5.644E-16     1.328E-17     2.352E-02  Aqueous 
  Si4O12H4----         -20.710    -22.503     1.950E-21     3.143E-23     1.612E-02  Aqueous 
  Si4O6(OH)6--         -11.880    -12.572     1.319E-12     2.679E-13     2.032E-01  Aqueous 
  Si4O7(OH)6----       -20.603    -22.395     2.496E-21     4.023E-23     1.612E-02  Aqueous 
  Si4O8(OH)4----       -20.603    -22.396     2.494E-21     4.021E-23     1.612E-02  Aqueous 
  Si6O15------         -30.050    -36.641     8.908E-31     2.284E-37     2.564E-07  Aqueous 
  SiF6--               -31.700    -32.392     1.997E-32     4.057E-33     2.032E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.2691E-03
 O2(g)                1.1149E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.7337
  Fayalite                 -2.7161
  Brucite                  -5.2276
  Lizardite                -2.3011
  Chrysotile               -2.4145
  Hematite                  0.0861
  Magnetite(am)            -5.2596
  Saponite(Ca)              0.2595
  Saponite(K)               2.0382
  Saponite(Mg)              0.9193
  Saponite(Na)              1.9351
  Beidellite(Ca)           -3.5307
  Beidellite(K)            -2.4225
  Beidellite(Mg)           -2.8708
  Beidellite(Na)           -2.4647
  Enstatite(alpha)         -2.7434
  Ferrosilite(alpha)       -1.2877
  Anorthite                -9.7879
  Albite(low)              -0.1568
  Clinochlore               0.0215
  Sudoite                  -3.5090
  Montmor(MgCa)            -1.8269
  Montmor(MgK)             -0.4805
  Montmor(MgMg)            -1.2002
  Montmor(MgNa)            -0.6107
  Kaolinite                -2.8810
  Tremolite                -6.3132
  Pargasite               -31.4786
  Anhydrite                -0.9445
  Epidote                  -8.8186
  Scolecite                -4.4000
  Pyrite                  -55.4017
  FeS(am)                 -19.8854
  Quartz(alpha)             0.9757
  Titanite                 -0.9381
  Rutile                    0.1775
  Barite                    0.0512
  Fluorite                 -0.6040
  Spessartine(alpha)      -23.7169
  Andradite                -7.7359
  Celestite                -1.7168
  Zincite                  -3.7334
  Chalcocyanite           -15.8038
  Chalcocite(alpha)         0.1162


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.515862980E-03
 Fayalite           -9.553307578E-04
 Brucite            -1.413515514E-11
 Lizardite          -5.167538729E-11
 Chrysotile         -5.333930844E-11
 Hematite            2.071494771E-04
 Magnetite(am)      -9.979891067E-11
 Saponite(Ca)        8.797622463E-12
 Saponite(K)         5.610275743E-09
 Saponite(Mg)        4.631903011E-11
 Saponite(Na)        1.398353929E-03
 Beidellite(Ca)     -2.145430428E-12
 Beidellite(K)      -2.201512656E-13
 Beidellite(Mg)     -2.129344236E-12
 Beidellite(Na)     -2.149564865E-12
 Enstatite(alpha)   -2.707068215E-06
 Ferrosilite(alpha) -2.183783018E-06
 Anorthite          -5.251485566E-03
 Albite(low)        -8.519397937E-04
 Clinochlore         2.143217092E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.728941014E-13
 Montmor(MgK)       -4.294756861E-14
 Montmor(MgMg)      -4.616262269E-13
 Montmor(MgNa)      -4.364607338E-13
 Kaolinite          -1.476127288E-06
 Tremolite          -5.485106525E-03
 Pargasite          -5.705152290E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.900710824E-03
 Scolecite          -1.571452352E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530461091E-12
 Quartz(alpha)       2.336346222E-13
 Titanite           -5.810673811E-10
 Rutile              1.720936200E-10
 Barite              4.190452407E-07
 Fluorite           -2.540735630E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203524023E-09
 Celestite          -7.812063387E-11
 Zincite            -3.521865980E-06
 Chalcocyanite      -6.921006562E-11
 Chalcocite(alpha)   2.474644769E-11

 **************************************************************
 ------> GRID LOCATION:     4:  1:  1

  Temperature (C)    =      7.212
  Porosity           =      0.983
  Liquid Saturation  =      1.000
  Liquid Density     =    999.920
  Ionic Strength     =      0.668
  Solution pH        =      7.483
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.296E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5184E-03     Aqueous      
 Al+++                5.1261E-12     Aqueous      
 CO2(aq)              4.7505E-03     Aqueous      
 Mg++                 4.9927E-02     Aqueous      
 Ca++                 1.1183E-02     Aqueous      
 Fe++                 2.1157E-04     Aqueous      
 Fe+++                2.1571E-21     Aqueous      
 Ba++                 7.7639E-08     Aqueous      
 Sr++                 9.0010E-06     Aqueous      
 Li+                  2.4603E-05     Aqueous      
 Rb+                  1.4002E-06     Aqueous      
 Mn++                 2.2518E-05     Aqueous      
 Zn++                 1.3245E-06     Aqueous      
 Cu++                 1.4288E-09     Aqueous      
 Cu+                  1.2125E-09     Aqueous      
 Cl-                  5.4825E-01     Aqueous      
 F-                   6.8008E-05     Aqueous      
 K+                   1.2001E-02     Aqueous      
 HS-                  6.6789E-26     Aqueous      
 Na+                  4.7415E-01     Aqueous      
 SO4--                2.8003E-02     Aqueous      
 O2(aq)               1.8001E-08     Aqueous      
 B(OH)3(aq)           4.0004E-04     Aqueous      
 HPO4--               1.7002E-06     Aqueous      
 NO3-                 3.9004E-05     Aqueous      
 H4SiO4(aq)           1.0065E-03     Aqueous      
 Ti(OH)4(aq)          2.1124E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.390     -7.483     4.076E-08     3.288E-08     8.067E-01  Aqueous 
  Al+++                -15.545    -16.592     2.850E-16     2.561E-17     8.986E-02  Aqueous 
  CO2(aq)               -3.580     -3.513     2.632E-04     3.070E-04     1.166E+00  Aqueous 
  Mg++                  -1.302     -1.869     4.993E-02     1.354E-02     2.711E-01  Aqueous 
  Ca++                  -2.021     -2.618     9.535E-03     2.410E-03     2.528E-01  Aqueous 
  Fe++                  -3.784     -4.382     1.643E-04     4.153E-05     2.528E-01  Aqueous 
  Fe+++                -20.666    -21.713     2.157E-21     1.938E-22     8.986E-02  Aqueous 
  Ba++                  -7.124     -7.793     7.513E-08     1.612E-08     2.146E-01  Aqueous 
  Sr++                  -5.105     -5.773     7.856E-06     1.686E-06     2.146E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.414E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.372E-07     6.066E-01  Aqueous 
  Mn++                  -4.647     -5.245     2.252E-05     5.692E-06     2.528E-01  Aqueous 
  Zn++                  -5.878     -6.475     1.325E-06     3.348E-07     2.528E-01  Aqueous 
  Cu++                  -8.845     -9.442     1.429E-09     3.612E-10     2.528E-01  Aqueous 
  Cu+                   -8.916     -9.084     1.213E-09     8.243E-10     6.798E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.458E-01     6.323E-01  Aqueous 
  F-                    -4.167     -4.351     6.801E-05     4.456E-05     6.552E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.066E-03     6.323E-01  Aqueous 
  HS-                  -25.302    -25.486     4.988E-26     3.268E-26     6.552E-01  Aqueous 
  Na+                   -0.335     -0.500     4.624E-01     3.161E-01     6.836E-01  Aqueous 
  SO4--                 -1.824     -2.582     1.500E-02     2.620E-03     1.746E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.100E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.666E-04     1.166E+00  Aqueous 
  HPO4--                -5.917     -6.675     1.210E-06     2.112E-07     1.746E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.466E-05     6.323E-01  Aqueous 
  H4SiO4(aq)            -2.997     -2.930     1.006E-03     1.174E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.675     -8.608     2.112E-09     2.464E-09     1.166E+00  Aqueous 
