# Time          1.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.962
  Solution pe and Eh require H2(g) be included
  Total Charge       = -7.125E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6980E-03     Aqueous      
 Al+++                4.4827E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0801E-02     Aqueous      
 Ca++                 1.0599E-02     Aqueous      
 Fe++                 5.2995E-05     Aqueous      
 Fe+++                1.2463E-22     Aqueous      
 Ba++                 1.1921E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8515E-06     Aqueous      
 Zn++                 3.8825E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1465E-25     Aqueous      
 Na+                  4.7404E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.3140E-04     Aqueous      
 Ti(OH)4(aq)          2.0951E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Quartz(alpha)       1.464884350E-13
 Titanite           -4.220277199E-10
 Rutile              1.265388579E-10
 Barite              1.000232367E-06
 Fluorite           -2.024900483E-10
 Spessartine(alpha) -1.601558294E-04
 Andradite          -1.778848287E-09
 Celestite          -6.304633537E-11
 Zincite            -2.843970711E-06
 Chalcocyanite      -5.587140233E-11
 Chalcocite(alpha)   2.064718209E-11

 **************************************************************
 ------> GRID LOCATION:     3:  1:  1

  Temperature (C)    =      5.723
  Porosity           =      0.985
  Liquid Saturation  =      1.000
  Liquid Density     =    999.976
  Ionic Strength     =      0.668
  Solution pH        =      7.588
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.880E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5668E-03     Aqueous      
 Al+++                3.0842E-12     Aqueous      
 CO2(aq)              4.7502E-03     Aqueous      
 Mg++                 5.0193E-02     Aqueous      
 Ca++                 1.0998E-02     Aqueous      
 Fe++                 1.5889E-04     Aqueous      
 Fe+++                1.2296E-21     Aqueous      
 Ba++                 7.9249E-08     Aqueous      
 Sr++                 9.0004E-06     Aqueous      
 Li+                  2.4601E-05     Aqueous      
 Rb+                  1.4001E-06     Aqueous      
 Mn++                 1.7553E-05     Aqueous      
 Zn++                 1.0129E-06     Aqueous      
 Cu++                 1.4265E-09     Aqueous      
 Cu+                  1.2143E-09     Aqueous      
 Cl-                  5.4821E-01     Aqueous      
 F-                   6.8003E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  3.1341E-26     Aqueous      
 Na+                  4.7411E-01     Aqueous      
 SO4--                2.8001E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0002E-04     Aqueous      
 HPO4--               1.7001E-06     Aqueous      
 NO3-                 3.9002E-05     Aqueous      
 H4SiO4(aq)           8.6992E-04     Aqueous      
 Ti(OH)4(aq)          2.1060E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.495     -7.588     3.198E-08     2.580E-08     8.066E-01  Aqueous 
  Al+++                -15.998    -17.043     1.006E-16     9.062E-18     9.012E-02  Aqueous 
  CO2(aq)               -3.664     -3.598     2.166E-04     2.526E-04     1.166E+00  Aqueous 
  Mg++                  -1.299     -1.866     5.019E-02     1.363E-02     2.715E-01  Aqueous 
  Ca++                  -2.028     -2.624     9.377E-03     2.374E-03     2.532E-01  Aqueous 
  Fe++                  -3.916     -4.513     1.213E-04     3.071E-05     2.532E-01  Aqueous 
  Fe+++                -20.910    -21.955     1.230E-21     1.108E-22     9.012E-02  Aqueous 
  Ba++                  -7.115     -7.783     7.673E-08     1.650E-08     2.150E-01  Aqueous 
  Sr++                  -5.104     -5.772     7.864E-06     1.691E-06     2.150E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.379E-07     6.069E-01  Aqueous 
  Mn++                  -4.756     -5.352     1.755E-05     4.444E-06     2.532E-01  Aqueous 
  Zn++                  -5.994     -6.591     1.013E-06     2.564E-07     2.532E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.427E-09     3.612E-10     2.532E-01  Aqueous 
  Cu+                   -8.916     -9.083     1.214E-09     8.257E-10     6.800E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.459E-01     6.325E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.457E-05     6.555E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.069E-03     6.325E-01  Aqueous 
  HS-                  -25.613    -25.796     2.441E-26     1.600E-26     6.555E-01  Aqueous 
  Na+                   -0.335     -0.500     4.622E-01     3.161E-01     6.838E-01  Aqueous 
  SO4--                 -1.828     -2.585     1.487E-02     2.603E-03     1.750E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.904     -6.661     1.248E-06     2.185E-07     1.750E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.467E-05     6.325E-01  Aqueous 
  H4SiO4(aq)            -3.061     -2.994     8.697E-04     1.014E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.677     -8.610     2.106E-09     2.456E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.754    -13.688     1.761E-14     2.053E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.619    -13.787     2.403E-14     1.634E-14     6.800E-01  Aqueous 
  AlO2-                -11.574    -11.754     2.669E-12     1.761E-12     6.598E-01  Aqueous 
  AlOH++               -14.374    -14.990     4.225E-15     1.022E-15     2.419E-01  Aqueous 
  BaHCO3+               -9.311     -9.478     4.892E-10     3.326E-10     6.800E-01  Aqueous 
  BaCl+                 -8.696     -8.864     2.013E-09     1.369E-09     6.800E-01  Aqueous 
  BaCO3(aq)            -10.834    -10.767     1.466E-11     1.710E-11     1.166E+00  Aqueous 
  BaOH+                -14.597    -14.765     2.528E-15     1.719E-15     6.800E-01  Aqueous 
  HCO3-                 -2.347     -2.512     4.501E-03     3.077E-03     6.838E-01  Aqueous 
  CO3--                 -4.750     -5.459     1.780E-05     3.475E-06     1.952E-01  Aqueous 
  CaCl+                 -3.269     -3.436     5.386E-04     3.662E-04     6.800E-01  Aqueous 
  CaCl2(aq)             -4.136     -4.070     7.304E-05     8.519E-05     1.166E+00  Aqueous 
  CaOH+                 -8.589     -8.757     2.576E-09     1.752E-09     6.800E-01  Aqueous 
  CaSO4(aq)             -2.996     -2.929     1.009E-03     1.177E-03     1.166E+00  Aqueous 
  FeCl+                 -5.199     -5.366     6.331E-06     4.305E-06     6.800E-01  Aqueous 
  FeCl2(aq)             -7.316     -7.249     4.834E-08     5.638E-08     1.166E+00  Aqueous 
  FeOH+                 -6.922     -7.090     1.196E-07     8.133E-08     6.800E-01  Aqueous 
  FeSO4(aq)             -4.800     -4.733     1.586E-05     1.849E-05     1.166E+00  Aqueous 
  OH-                   -6.931     -7.114     1.173E-07     7.690E-08     6.555E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.550E-07     1.808E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.554    -11.487     2.792E-12     3.256E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.708     -7.641     1.958E-08     2.284E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.560    -13.493     2.753E-14     3.210E-14     1.166E+00  Aqueous 
  S2O3--              -147.976   -148.668     1.057-148     2.147-149     2.032E-01  Aqueous 
  H2S(aq)              -26.159    -26.092     6.935E-27     8.089E-27     1.166E+00  Aqueous 
  H2PO4-                -6.803     -6.968     1.574E-07     1.077E-07     6.838E-01  Aqueous 
  H3PO4(aq)            -12.572    -12.505     2.677E-13     3.123E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.495    -12.429     3.196E-13     3.728E-13     1.166E+00  Aqueous 
  HSO4-                 -8.246     -8.427     5.673E-09     3.743E-09     6.598E-01  Aqueous 
  KCl(aq)               -3.209     -3.142     6.183E-04     7.211E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.902     -9.836     1.252E-10     1.460E-10     1.166E+00  Aqueous 
  KSO4-                 -3.684     -3.865     2.069E-04     1.365E-04     6.598E-01  Aqueous 
  NH3(aq)              -63.622    -63.555     2.389E-64     2.787E-64     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.174    -13.107     6.698E-14     7.811E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.372     -8.305     4.247E-09     4.953E-09     1.166E+00  Aqueous 
  NaSO4-                -1.925     -2.083     1.190E-02     8.266E-03     6.948E-01  Aqueous 
  H2(aq)               -45.609    -45.542     2.461E-46     2.870E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.649     -6.582     2.244E-07     2.618E-07     1.166E+00  Aqueous 
  CaPO4-                -7.808     -7.988     1.557E-08     1.027E-08     6.598E-01  Aqueous 
  FeCO3(aq)             -4.818     -4.751     1.521E-05     1.774E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.620     -8.787     2.400E-09     1.632E-09     6.800E-01  Aqueous 
  FeHPO4(aq)            -7.567     -7.500     2.712E-08     3.164E-08     1.166E+00  Aqueous 
  FePO4-                -7.750     -7.930     1.780E-08     1.174E-08     6.598E-01  Aqueous 
  KHPO4-                -8.164     -8.344     6.859E-09     4.525E-09     6.598E-01  Aqueous 
  PO4---                -9.896    -11.631     1.271E-10     2.339E-12     1.840E-02  Aqueous 
  Sr(CO3)(aq)           -8.738     -8.672     1.827E-09     2.130E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.207     -7.375     6.206E-08     4.220E-08     6.800E-01  Aqueous 
  SrCl+                 -6.362     -6.530     4.344E-07     2.954E-07     6.800E-01  Aqueous 
  SrOH+                -12.315    -12.482     4.842E-13     3.293E-13     6.800E-01  Aqueous 
  SrSO4(aq)             -6.195     -6.128     6.381E-07     7.442E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.216    -15.832     6.083E-16     1.472E-16     2.419E-01  Aqueous 
  Si2O2(OH)5-           -7.013     -7.194     9.700E-08     6.400E-08     6.598E-01  Aqueous 
  Si2O3(OH)4--         -10.273    -10.965     5.338E-11     1.085E-11     2.032E-01  Aqueous 
  Si3O5(OH)5---        -15.140    -16.768     7.252E-16     1.706E-17     2.352E-02  Aqueous 
  Si3O6(OH)3---        -15.140    -16.768     7.248E-16     1.705E-17     2.352E-02  Aqueous 
  Si4O12H4----         -20.565    -22.358     2.721E-21     4.388E-23     1.612E-02  Aqueous 
  Si4O6(OH)6--         -11.772    -12.464     1.692E-12     3.438E-13     2.032E-01  Aqueous 
  Si4O7(OH)6----       -20.458    -22.251     3.484E-21     5.616E-23     1.612E-02  Aqueous 
  Si4O8(OH)4----       -20.458    -22.251     3.481E-21     5.613E-23     1.612E-02  Aqueous 
  Si6O15------         -29.833    -36.424     1.469E-30     3.767E-37     2.564E-07  Aqueous 
  SiF6--               -31.755    -32.447     1.759E-32     3.574E-33     2.032E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.1002E-03
 O2(g)                1.1149E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.6428
  Fayalite                 -2.6277
  Brucite                  -5.1911
  Lizardite                -2.1558
  Chrysotile               -2.2693
  Hematite                  0.1047
  Magnetite(am)            -5.2058
  Saponite(Ca)              0.4014
  Saponite(K)               2.1813
  Saponite(Mg)              1.0612
  Saponite(Na)              2.0782
  Beidellite(Ca)           -3.7292
  Beidellite(K)            -2.6212
  Beidellite(Mg)           -3.0694
  Beidellite(Na)           -2.6633
  Enstatite(alpha)         -2.6890
  Ferrosilite(alpha)       -1.2346
  Anorthite                -9.9462
  Albite(low)              -0.2003
  Clinochlore               0.0263
  Sudoite                  -3.8447
  Montmor(MgCa)            -1.9284
  Montmor(MgK)             -0.5820
  Montmor(MgMg)            -1.3017
  Montmor(MgNa)            -0.7122
  Kaolinite                -3.0763
  Tremolite                -5.9134
  Pargasite               -31.4798
  Anhydrite                -0.9441
  Epidote                  -8.9128
  Scolecite                -4.5404
  Pyrite                  -55.4376
  FeS(am)                 -19.8854
  Quartz(alpha)             0.9936
  Titanite                 -0.8835
  Rutile                    0.1771
  Barite                    0.0516
  Fluorite                 -0.6036
  Spessartine(alpha)      -23.7343
  Andradite                -7.5525
  Celestite                -1.7168
  Zincite                  -3.6967
  Chalcocyanite           -15.8039
  Chalcocite(alpha)         0.1175


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.035721317E-03
 Fayalite           -7.698509071E-04
 Brucite            -1.158352961E-11
 Lizardite          -4.295361684E-11
 Chrysotile         -4.490535928E-11
 Hematite            1.707016797E-04
 Magnetite(am)      -9.944478060E-11
 Saponite(Ca)        8.743866635E-12
 Saponite(K)         5.296850721E-09
 Saponite(Mg)        4.576422386E-11
 Saponite(Na)        9.092174653E-04
 Beidellite(Ca)     -1.735800920E-12
 Beidellite(K)      -1.778529538E-13
 Beidellite(Mg)     -1.723001830E-12
 Beidellite(Na)     -1.739888346E-12
 Enstatite(alpha)   -2.183750595E-06
 Ferrosilite(alpha) -1.725163417E-06
 Anorthite          -4.272480988E-03
 Albite(low)        -7.690925426E-04
 Clinochlore         1.761130210E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.826969922E-13
 Montmor(MgK)       -3.639477602E-14
 Montmor(MgMg)      -3.760258260E-13
 Montmor(MgNa)      -3.650370043E-13
 Kaolinite          -1.192026851E-06
 Tremolite          -4.451234069E-03
 Pargasite          -4.644784084E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.566282129E-03
 Scolecite          -1.290079519E-11
 Pyrite             -6.081246371E-12
 FeS(am)            -4.490081618E-12
 Quartz(alpha)       1.949297838E-13
 Titanite           -4.372812363E-10
 Rutile              1.384302059E-10
 Barite              3.403469414E-07
 Fluorite           -2.050720367E-10
 Spessartine(alpha) -1.601558294E-04
 Andradite          -1.778846851E-09
 Celestite          -6.306474011E-11
 Zincite            -2.843967978E-06
 Chalcocyanite      -5.587140233E-11
 Chalcocite(alpha)   2.064011794E-11

 **************************************************************
 ------> GRID LOCATION:     4:  1:  1

  Temperature (C)    =      7.212
  Porosity           =      0.983
  Liquid Saturation  =      1.000
  Liquid Density     =    999.920
  Ionic Strength     =      0.668
  Solution pH        =      7.499
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.312E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5287E-03     Aqueous      
 Al+++                4.1318E-12     Aqueous      
 CO2(aq)              4.7505E-03     Aqueous      
 Mg++                 4.9912E-02     Aqueous      
 Ca++                 1.1198E-02     Aqueous      
 Fe++                 2.1179E-04     Aqueous      
 Fe+++                1.9746E-21     Aqueous      
 Ba++                 7.7674E-08     Aqueous      
 Sr++                 9.0010E-06     Aqueous      
 Li+                  2.4603E-05     Aqueous      
 Rb+                  1.4002E-06     Aqueous      
 Mn++                 2.3414E-05     Aqueous      
 Zn++                 1.3253E-06     Aqueous      
 Cu++                 1.4288E-09     Aqueous      
 Cu+                  1.2125E-09     Aqueous      
 Cl-                  5.4825E-01     Aqueous      
 F-                   6.8008E-05     Aqueous      
 K+                   1.2001E-02     Aqueous      
 HS-                  6.3998E-26     Aqueous      
 Na+                  4.7416E-01     Aqueous      
 SO4--                2.8003E-02     Aqueous      
 O2(aq)               1.8001E-08     Aqueous      
 B(OH)3(aq)           4.0004E-04     Aqueous      
 HPO4--               1.7002E-06     Aqueous      
 NO3-                 3.9004E-05     Aqueous      
 H4SiO4(aq)           1.0546E-03     Aqueous      
 Ti(OH)4(aq)          2.1103E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.406     -7.499     3.930E-08     3.170E-08     8.067E-01  Aqueous 
  Al+++                -15.700    -16.747     1.995E-16     1.793E-17     8.986E-02  Aqueous 
  CO2(aq)               -3.595     -3.528     2.542E-04     2.965E-04     1.166E+00  Aqueous 
  Mg++                  -1.302     -1.869     4.991E-02     1.353E-02     2.711E-01  Aqueous 
  Ca++                  -2.020     -2.617     9.547E-03     2.413E-03     2.528E-01  Aqueous 
  Fe++                  -3.785     -4.383     1.639E-04     4.144E-05     2.528E-01  Aqueous 
  Fe+++                -20.705    -21.751     1.975E-21     1.774E-22     8.986E-02  Aqueous 
  Ba++                  -7.124     -7.792     7.517E-08     1.613E-08     2.146E-01  Aqueous 
  Sr++                  -5.105     -5.773     7.855E-06     1.686E-06     2.146E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.414E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.372E-07     6.066E-01  Aqueous 
  Mn++                  -4.631     -5.228     2.341E-05     5.919E-06     2.528E-01  Aqueous 
  Zn++                  -5.878     -6.475     1.325E-06     3.350E-07     2.528E-01  Aqueous 
  Cu++                  -8.845     -9.442     1.429E-09     3.612E-10     2.528E-01  Aqueous 
  Cu+                   -8.916     -9.084     1.212E-09     8.243E-10     6.798E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.458E-01     6.323E-01  Aqueous 
  F-                    -4.167     -4.351     6.801E-05     4.456E-05     6.552E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.066E-03     6.323E-01  Aqueous 
  HS-                  -25.317    -25.500     4.823E-26     3.160E-26     6.552E-01  Aqueous 
  Na+                   -0.335     -0.500     4.624E-01     3.161E-01     6.836E-01  Aqueous 
  SO4--                 -1.824     -2.582     1.500E-02     2.620E-03     1.746E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.100E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.666E-04     1.166E+00  Aqueous 
  HPO4--                -5.916     -6.674     1.214E-06     2.119E-07     1.746E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.466E-05     6.323E-01  Aqueous 
  H4SiO4(aq)            -2.977     -2.910     1.054E-03     1.230E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.676     -8.609     2.110E-09     2.461E-09     1.166E+00  Aqueous 
