# Time          2.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.918
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.366E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6827E-03     Aqueous      
 Al+++                7.1300E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2949E-05     Aqueous      
 Fe+++                1.6530E-22     Aqueous      
 Ba++                 1.1903E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6540E-06     Aqueous      
 Zn++                 3.8809E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2840E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1446E-04     Aqueous      
 Ti(OH)4(aq)          2.0961E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Quartz(alpha)       1.733832565E-13
 Titanite           -5.501589575E-10
 Rutile              1.542494116E-10
 Barite              1.214022880E-06
 Fluorite           -2.462992278E-10
 Spessartine(alpha) -1.911002027E-04
 Andradite          -2.163461648E-09
 Celestite          -7.667788946E-11
 Zincite            -3.457934262E-06
 Chalcocyanite      -6.795170124E-11
 Chalcocite(alpha)   2.436846663E-11

 **************************************************************
 ------> GRID LOCATION:     3:  1:  1

  Temperature (C)    =      5.723
  Porosity           =      0.985
  Liquid Saturation  =      1.000
  Liquid Density     =    999.976
  Ionic Strength     =      0.668
  Solution pH        =      7.572
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.437E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5573E-03     Aqueous      
 Al+++                3.8044E-12     Aqueous      
 CO2(aq)              4.7502E-03     Aqueous      
 Mg++                 5.0201E-02     Aqueous      
 Ca++                 1.0988E-02     Aqueous      
 Fe++                 1.5874E-04     Aqueous      
 Fe+++                1.3537E-21     Aqueous      
 Ba++                 7.9192E-08     Aqueous      
 Sr++                 9.0004E-06     Aqueous      
 Li+                  2.4601E-05     Aqueous      
 Rb+                  1.4001E-06     Aqueous      
 Mn++                 1.6953E-05     Aqueous      
 Zn++                 1.0124E-06     Aqueous      
 Cu++                 1.4265E-09     Aqueous      
 Cu+                  1.2143E-09     Aqueous      
 Cl-                  5.4821E-01     Aqueous      
 F-                   6.8003E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  3.2767E-26     Aqueous      
 Na+                  4.7411E-01     Aqueous      
 SO4--                2.8001E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0002E-04     Aqueous      
 HPO4--               1.7001E-06     Aqueous      
 NO3-                 3.9002E-05     Aqueous      
 H4SiO4(aq)           8.3792E-04     Aqueous      
 Ti(OH)4(aq)          2.1077E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.478     -7.572     3.324E-08     2.681E-08     8.066E-01  Aqueous 
  Al+++                -15.842    -16.887     1.440E-16     1.298E-17     9.012E-02  Aqueous 
  CO2(aq)               -3.648     -3.581     2.248E-04     2.621E-04     1.166E+00  Aqueous 
  Mg++                  -1.299     -1.866     5.020E-02     1.363E-02     2.715E-01  Aqueous 
  Ca++                  -2.028     -2.625     9.369E-03     2.372E-03     2.532E-01  Aqueous 
  Fe++                  -3.915     -4.512     1.216E-04     3.080E-05     2.532E-01  Aqueous 
  Fe+++                -20.868    -21.914     1.354E-21     1.220E-22     9.012E-02  Aqueous 
  Ba++                  -7.115     -7.783     7.668E-08     1.649E-08     2.150E-01  Aqueous 
  Sr++                  -5.104     -5.772     7.864E-06     1.691E-06     2.150E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.379E-07     6.069E-01  Aqueous 
  Mn++                  -4.771     -5.367     1.695E-05     4.292E-06     2.532E-01  Aqueous 
  Zn++                  -5.995     -6.591     1.012E-06     2.563E-07     2.532E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.427E-09     3.612E-10     2.532E-01  Aqueous 
  Cu+                   -8.916     -9.083     1.214E-09     8.258E-10     6.800E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.459E-01     6.325E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.457E-05     6.555E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.069E-03     6.325E-01  Aqueous 
  HS-                  -25.597    -25.780     2.530E-26     1.658E-26     6.555E-01  Aqueous 
  Na+                   -0.335     -0.500     4.622E-01     3.161E-01     6.838E-01  Aqueous 
  SO4--                 -1.828     -2.585     1.487E-02     2.603E-03     1.750E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.905     -6.662     1.245E-06     2.178E-07     1.750E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.467E-05     6.325E-01  Aqueous 
  H4SiO4(aq)            -3.077     -3.010     8.377E-04     9.770E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.676     -8.609     2.108E-09     2.458E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.738    -13.671     1.830E-14     2.134E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.497    -13.664     3.186E-14     2.167E-14     6.800E-01  Aqueous 
  AlO2-                -11.485    -11.665     3.276E-12     2.161E-12     6.598E-01  Aqueous 
  AlOH++               -14.235    -14.851     5.822E-15     1.409E-15     2.419E-01  Aqueous 
  BaHCO3+               -9.312     -9.479     4.881E-10     3.319E-10     6.800E-01  Aqueous 
  BaCl+                 -8.696     -8.864     2.011E-09     1.368E-09     6.800E-01  Aqueous 
  BaCO3(aq)            -10.852    -10.785     1.407E-11     1.641E-11     1.166E+00  Aqueous 
  BaOH+                -14.614    -14.782     2.430E-15     1.653E-15     6.800E-01  Aqueous 
  HCO3-                 -2.347     -2.512     4.494E-03     3.073E-03     6.838E-01  Aqueous 
  CO3--                 -4.767     -5.476     1.710E-05     3.338E-06     1.952E-01  Aqueous 
  CaCl+                 -3.269     -3.437     5.381E-04     3.659E-04     6.800E-01  Aqueous 
  CaCl2(aq)             -4.137     -4.070     7.298E-05     8.511E-05     1.166E+00  Aqueous 
  CaOH+                 -8.606     -8.774     2.476E-09     1.684E-09     6.800E-01  Aqueous 
  CaSO4(aq)             -2.997     -2.930     1.008E-03     1.176E-03     1.166E+00  Aqueous 
  FeCl+                 -5.197     -5.365     6.349E-06     4.317E-06     6.800E-01  Aqueous 
  FeCl2(aq)             -7.314     -7.248     4.848E-08     5.654E-08     1.166E+00  Aqueous 
  FeOH+                 -6.938     -7.105     1.154E-07     7.848E-08     6.800E-01  Aqueous 
  FeSO4(aq)             -4.799     -4.732     1.590E-05     1.855E-05     1.166E+00  Aqueous 
  OH-                   -6.947     -7.131     1.129E-07     7.399E-08     6.555E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.550E-07     1.808E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.571    -11.504     2.686E-12     3.133E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.708     -7.641     1.958E-08     2.284E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.577    -13.510     2.648E-14     3.089E-14     1.166E+00  Aqueous 
  S2O3--              -147.942   -148.635     1.142-148     2.319-149     2.032E-01  Aqueous 
  H2S(aq)              -26.127    -26.060     7.471E-27     8.714E-27     1.166E+00  Aqueous 
  H2PO4-                -6.787     -6.952     1.632E-07     1.116E-07     6.838E-01  Aqueous 
  H3PO4(aq)            -12.540    -12.473     2.884E-13     3.363E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.390    -12.323     4.078E-13     4.756E-13     1.166E+00  Aqueous 
  HSO4-                 -8.229     -8.410     5.896E-09     3.890E-09     6.598E-01  Aqueous 
  KCl(aq)               -3.209     -3.142     6.183E-04     7.211E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.919     -9.852     1.205E-10     1.405E-10     1.166E+00  Aqueous 
  KSO4-                 -3.684     -3.865     2.069E-04     1.365E-04     6.598E-01  Aqueous 
  NH3(aq)              -63.605    -63.538     2.483E-64     2.896E-64     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.085    -13.018     8.222E-14     9.589E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.389     -8.322     4.086E-09     4.766E-09     1.166E+00  Aqueous 
  NaSO4-                -1.925     -2.083     1.190E-02     8.266E-03     6.948E-01  Aqueous 
  H2(aq)               -45.609    -45.542     2.461E-46     2.870E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.651     -6.584     2.236E-07     2.608E-07     1.166E+00  Aqueous 
  CaPO4-                -7.826     -8.007     1.493E-08     9.848E-09     6.598E-01  Aqueous 
  FeCO3(aq)             -4.834     -4.767     1.465E-05     1.709E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.603     -8.770     2.495E-09     1.696E-09     6.800E-01  Aqueous 
  FeHPO4(aq)            -7.567     -7.500     2.712E-08     3.163E-08     1.166E+00  Aqueous 
  FePO4-                -7.766     -7.947     1.713E-08     1.130E-08     6.598E-01  Aqueous 
  KHPO4-                -8.165     -8.346     6.839E-09     4.512E-09     6.598E-01  Aqueous 
  PO4---                -9.914    -11.649     1.219E-10     2.244E-12     1.840E-02  Aqueous 
  Sr(CO3)(aq)           -8.756     -8.689     1.755E-09     2.047E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.208     -7.375     6.196E-08     4.214E-08     6.800E-01  Aqueous 
  SrCl+                 -6.362     -6.530     4.344E-07     2.954E-07     6.800E-01  Aqueous 
  SrOH+                -12.332    -12.499     4.659E-13     3.168E-13     6.800E-01  Aqueous 
  SrSO4(aq)             -6.195     -6.128     6.381E-07     7.442E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.093    -15.709     8.074E-16     1.954E-16     2.419E-01  Aqueous 
  Si2O2(OH)5-           -7.063     -7.243     8.659E-08     5.713E-08     6.598E-01  Aqueous 
  Si2O3(OH)4--         -10.339    -11.031     4.585E-11     9.315E-12     2.032E-01  Aqueous 
  Si3O5(OH)5---        -15.239    -16.867     5.773E-16     1.358E-17     2.352E-02  Aqueous 
  Si3O6(OH)3---        -15.239    -16.867     5.770E-16     1.357E-17     2.352E-02  Aqueous 
  Si4O12H4----         -20.697    -22.490     2.008E-21     3.237E-23     1.612E-02  Aqueous 
  Si4O6(OH)6--         -11.870    -12.562     1.348E-12     2.740E-13     2.032E-01  Aqueous 
  Si4O7(OH)6----       -20.590    -22.383     2.570E-21     4.143E-23     1.612E-02  Aqueous 
  Si4O8(OH)4----       -20.590    -22.383     2.568E-21     4.141E-23     1.612E-02  Aqueous 
  Si6O15------         -30.031    -36.622     9.310E-31     2.387E-37     2.564E-07  Aqueous 
  SiF6--               -31.704    -32.396     1.977E-32     4.017E-33     2.032E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.2549E-03
 O2(g)                1.1149E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.7260
  Fayalite                 -2.7085
  Brucite                  -5.2246
  Lizardite                -2.2887
  Chrysotile               -2.4021
  Hematite                  0.0877
  Magnetite(am)            -5.2550
  Saponite(Ca)              0.2718
  Saponite(K)               2.0507
  Saponite(Mg)              0.9317
  Saponite(Na)              1.9475
  Beidellite(Ca)           -3.5470
  Beidellite(K)            -2.4389
  Beidellite(Mg)           -2.8871
  Beidellite(Na)           -2.4810
  Enstatite(alpha)         -2.7387
  Ferrosilite(alpha)       -1.2831
  Anorthite                -9.8011
  Albite(low)              -0.1601
  Clinochlore               0.0219
  Sudoite                  -3.5372
  Montmor(MgCa)            -1.8350
  Montmor(MgK)             -0.4885
  Montmor(MgMg)            -1.2083
  Montmor(MgNa)            -0.6187
  Kaolinite                -2.8973
  Tremolite                -6.2786
  Pargasite               -31.4783
  Anhydrite                -0.9444
  Epidote                  -8.8263
  Scolecite                -4.4115
  Pyrite                  -55.4046
  FeS(am)                 -19.8853
  Quartz(alpha)             0.9773
  Titanite                 -0.9333
  Rutile                    0.1775
  Barite                    0.0513
  Fluorite                 -0.6040
  Spessartine(alpha)      -23.7174
  Andradite                -7.7200
  Celestite                -1.7168
  Zincite                  -3.7304
  Chalcocyanite           -15.8038
  Chalcocite(alpha)         0.1164


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.470658102E-03
 Fayalite           -9.378427628E-04
 Brucite            -1.389761995E-11
 Lizardite          -5.091242555E-11
 Chrysotile         -5.260175272E-11
 Hematite            2.037737557E-04
 Magnetite(am)      -9.977871336E-11
 Saponite(Ca)        8.793936606E-12
 Saponite(K)         5.584380670E-09
 Saponite(Mg)        4.627505087E-11
 Saponite(Na)        1.350610409E-03
 Beidellite(Ca)     -2.106861353E-12
 Beidellite(K)      -2.161643509E-13
 Beidellite(Mg)     -2.091091333E-12
 Beidellite(Na)     -2.111013239E-12
 Enstatite(alpha)   -2.657693477E-06
 Ferrosilite(alpha) -2.140378062E-06
 Anorthite          -5.159753952E-03
 Albite(low)        -8.448332726E-04
 Clinochlore         2.107601545E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.644009858E-13
 Montmor(MgK)       -4.235790089E-14
 Montmor(MgMg)      -4.536066616E-13
 Montmor(MgNa)      -4.299321132E-13
 Kaolinite          -1.449335107E-06
 Tremolite          -5.388273087E-03
 Pargasite          -5.605858019E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.869736715E-03
 Scolecite          -1.545301448E-11
 Pyrite             -7.344341248E-12
 FeS(am)            -5.432798888E-12
 Quartz(alpha)       2.300618067E-13
 Titanite           -5.673947816E-10
 Rutile              1.689143901E-10
 Barite              4.116422188E-07
 Fluorite           -2.494500456E-10
 Spessartine(alpha) -1.911002027E-04
 Andradite          -2.163460216E-09
 Celestite          -7.670026744E-11
 Zincite            -3.457932591E-06
 Chalcocyanite      -6.795170124E-11
 Chalcocite(alpha)   2.436140248E-11

 **************************************************************
 ------> GRID LOCATION:     4:  1:  1

  Temperature (C)    =      7.212
  Porosity           =      0.983
  Liquid Saturation  =      1.000
  Liquid Density     =    999.920
  Ionic Strength     =      0.668
  Solution pH        =      7.484
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.456E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5193E-03     Aqueous      
 Al+++                5.0301E-12     Aqueous      
 CO2(aq)              4.7505E-03     Aqueous      
 Mg++                 4.9925E-02     Aqueous      
 Ca++                 1.1185E-02     Aqueous      
 Fe++                 2.1160E-04     Aqueous      
 Fe+++                2.1410E-21     Aqueous      
 Ba++                 7.7643E-08     Aqueous      
 Sr++                 9.0010E-06     Aqueous      
 Li+                  2.4603E-05     Aqueous      
 Rb+                  1.4002E-06     Aqueous      
 Mn++                 2.2606E-05     Aqueous      
 Zn++                 1.3246E-06     Aqueous      
 Cu++                 1.4288E-09     Aqueous      
 Cu+                  1.2125E-09     Aqueous      
 Cl-                  5.4825E-01     Aqueous      
 F-                   6.8008E-05     Aqueous      
 K+                   1.2001E-02     Aqueous      
 HS-                  6.6549E-26     Aqueous      
 Na+                  4.7415E-01     Aqueous      
 SO4--                2.8003E-02     Aqueous      
 O2(aq)               1.8001E-08     Aqueous      
 B(OH)3(aq)           4.0004E-04     Aqueous      
 HPO4--               1.7002E-06     Aqueous      
 NO3-                 3.9004E-05     Aqueous      
 H4SiO4(aq)           1.0109E-03     Aqueous      
 Ti(OH)4(aq)          2.1123E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.391     -7.484     4.063E-08     3.278E-08     8.067E-01  Aqueous 
  Al+++                -15.559    -16.605     2.763E-16     2.483E-17     8.986E-02  Aqueous 
  CO2(aq)               -3.581     -3.514     2.625E-04     3.061E-04     1.166E+00  Aqueous 
  Mg++                  -1.302     -1.869     4.993E-02     1.353E-02     2.711E-01  Aqueous 
  Ca++                  -2.021     -2.618     9.536E-03     2.411E-03     2.528E-01  Aqueous 
  Fe++                  -3.784     -4.382     1.643E-04     4.152E-05     2.528E-01  Aqueous 
  Fe+++                -20.669    -21.716     2.141E-21     1.924E-22     8.986E-02  Aqueous 
  Ba++                  -7.124     -7.793     7.514E-08     1.612E-08     2.146E-01  Aqueous 
  Sr++                  -5.105     -5.773     7.856E-06     1.686E-06     2.146E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.414E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.372E-07     6.066E-01  Aqueous 
  Mn++                  -4.646     -5.243     2.261E-05     5.715E-06     2.528E-01  Aqueous 
  Zn++                  -5.878     -6.475     1.325E-06     3.348E-07     2.528E-01  Aqueous 
  Cu++                  -8.845     -9.442     1.429E-09     3.612E-10     2.528E-01  Aqueous 
  Cu+                   -8.916     -9.084     1.213E-09     8.243E-10     6.798E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.458E-01     6.323E-01  Aqueous 
  F-                    -4.167     -4.351     6.801E-05     4.456E-05     6.552E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.066E-03     6.323E-01  Aqueous 
  HS-                  -25.303    -25.487     4.974E-26     3.259E-26     6.552E-01  Aqueous 
  Na+                   -0.335     -0.500     4.624E-01     3.161E-01     6.836E-01  Aqueous 
  SO4--                 -1.824     -2.582     1.500E-02     2.620E-03     1.746E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.100E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.666E-04     1.166E+00  Aqueous 
  HPO4--                -5.917     -6.675     1.210E-06     2.113E-07     1.746E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.466E-05     6.323E-01  Aqueous 
  H4SiO4(aq)            -2.995     -2.929     1.011E-03     1.179E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.675     -8.608     2.112E-09     2.464E-09     1.166E+00  Aqueous 
