# Time          1.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.944
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.161E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6919E-03     Aqueous      
 Al+++                5.4027E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0799E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2983E-05     Aqueous      
 Fe+++                1.3987E-22     Aqueous      
 Ba++                 1.1914E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7841E-06     Aqueous      
 Zn++                 3.8820E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2003E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2499E-04     Aqueous      
 Ti(OH)4(aq)          2.0955E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Quartz(alpha)       1.567099854E-13
 Titanite           -4.697008947E-10
 Rutile              1.369231241E-10
 Barite              1.080466755E-06
 Fluorite           -2.189173703E-10
 Spessartine(alpha) -1.718921499E-04
 Andradite          -1.923078465E-09
 Celestite          -6.815817017E-11
 Zincite            -3.074248315E-06
 Chalcocyanite      -6.040151459E-11
 Chalcocite(alpha)   2.204778567E-11

 **************************************************************
 ------> GRID LOCATION:     3:  1:  1

  Temperature (C)    =      5.723
  Porosity           =      0.985
  Liquid Saturation  =      1.000
  Liquid Density     =    999.976
  Ionic Strength     =      0.668
  Solution pH        =      7.582
  Solution pe and Eh require H2(g) be included
  Total Charge       = -8.127E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5631E-03     Aqueous      
 Al+++                3.3409E-12     Aqueous      
 CO2(aq)              4.7502E-03     Aqueous      
 Mg++                 5.0196E-02     Aqueous      
 Ca++                 1.0994E-02     Aqueous      
 Fe++                 1.5885E-04     Aqueous      
 Fe+++                1.2767E-21     Aqueous      
 Ba++                 7.9229E-08     Aqueous      
 Sr++                 9.0004E-06     Aqueous      
 Li+                  2.4601E-05     Aqueous      
 Rb+                  1.4001E-06     Aqueous      
 Mn++                 1.7345E-05     Aqueous      
 Zn++                 1.0127E-06     Aqueous      
 Cu++                 1.4265E-09     Aqueous      
 Cu+                  1.2143E-09     Aqueous      
 Cl-                  5.4821E-01     Aqueous      
 F-                   6.8003E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  3.1890E-26     Aqueous      
 Na+                  4.7411E-01     Aqueous      
 SO4--                2.8001E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0002E-04     Aqueous      
 HPO4--               1.7001E-06     Aqueous      
 NO3-                 3.9002E-05     Aqueous      
 H4SiO4(aq)           8.5825E-04     Aqueous      
 Ti(OH)4(aq)          2.1068E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.489     -7.582     3.247E-08     2.619E-08     8.066E-01  Aqueous 
  Al+++                -15.938    -16.983     1.154E-16     1.040E-17     9.012E-02  Aqueous 
  CO2(aq)               -3.658     -3.591     2.197E-04     2.563E-04     1.166E+00  Aqueous 
  Mg++                  -1.299     -1.866     5.020E-02     1.363E-02     2.715E-01  Aqueous 
  Ca++                  -2.028     -2.625     9.374E-03     2.373E-03     2.532E-01  Aqueous 
  Fe++                  -3.916     -4.512     1.214E-04     3.074E-05     2.532E-01  Aqueous 
  Fe+++                -20.894    -21.939     1.277E-21     1.151E-22     9.012E-02  Aqueous 
  Ba++                  -7.115     -7.783     7.671E-08     1.649E-08     2.150E-01  Aqueous 
  Sr++                  -5.104     -5.772     7.864E-06     1.691E-06     2.150E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.379E-07     6.069E-01  Aqueous 
  Mn++                  -4.761     -5.357     1.734E-05     4.392E-06     2.532E-01  Aqueous 
  Zn++                  -5.995     -6.591     1.013E-06     2.564E-07     2.532E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.427E-09     3.612E-10     2.532E-01  Aqueous 
  Cu+                   -8.916     -9.083     1.214E-09     8.257E-10     6.800E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.459E-01     6.325E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.457E-05     6.555E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.069E-03     6.325E-01  Aqueous 
  HS-                  -25.606    -25.790     2.475E-26     1.622E-26     6.555E-01  Aqueous 
  Na+                   -0.335     -0.500     4.622E-01     3.161E-01     6.838E-01  Aqueous 
  SO4--                 -1.828     -2.585     1.487E-02     2.603E-03     1.750E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.904     -6.661     1.247E-06     2.182E-07     1.750E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.467E-05     6.325E-01  Aqueous 
  H4SiO4(aq)            -3.066     -3.000     8.581E-04     1.001E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.676     -8.610     2.107E-09     2.457E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.748    -13.681     1.787E-14     2.084E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.572    -13.740     2.677E-14     1.820E-14     6.800E-01  Aqueous 
  AlO2-                -11.540    -11.720     2.885E-12     1.904E-12     6.598E-01  Aqueous 
  AlOH++               -14.321    -14.937     4.778E-15     1.156E-15     2.419E-01  Aqueous 
  BaHCO3+               -9.311     -9.478     4.888E-10     3.323E-10     6.800E-01  Aqueous 
  BaCl+                 -8.696     -8.864     2.012E-09     1.368E-09     6.800E-01  Aqueous 
  BaCO3(aq)            -10.841    -10.774     1.443E-11     1.683E-11     1.166E+00  Aqueous 
  BaOH+                -14.604    -14.771     2.489E-15     1.693E-15     6.800E-01  Aqueous 
  HCO3-                 -2.347     -2.512     4.498E-03     3.076E-03     6.838E-01  Aqueous 
  CO3--                 -4.756     -5.466     1.753E-05     3.421E-06     1.952E-01  Aqueous 
  CaCl+                 -3.269     -3.436     5.384E-04     3.661E-04     6.800E-01  Aqueous 
  CaCl2(aq)             -4.137     -4.070     7.302E-05     8.516E-05     1.166E+00  Aqueous 
  CaOH+                 -8.596     -8.763     2.537E-09     1.725E-09     6.800E-01  Aqueous 
  CaSO4(aq)             -2.996     -2.930     1.009E-03     1.176E-03     1.166E+00  Aqueous 
  FeCl+                 -5.198     -5.365     6.339E-06     4.310E-06     6.800E-01  Aqueous 
  FeCl2(aq)             -7.315     -7.248     4.840E-08     5.645E-08     1.166E+00  Aqueous 
  FeOH+                 -6.928     -7.096     1.180E-07     8.022E-08     6.800E-01  Aqueous 
  FeSO4(aq)             -4.799     -4.732     1.588E-05     1.851E-05     1.166E+00  Aqueous 
  OH-                   -6.937     -7.121     1.156E-07     7.575E-08     6.555E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.550E-07     1.808E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.561    -11.494     2.750E-12     3.208E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.708     -7.641     1.958E-08     2.284E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.567    -13.500     2.712E-14     3.163E-14     1.166E+00  Aqueous 
  S2O3--              -147.963   -148.655     1.089-148     2.212-149     2.032E-01  Aqueous 
  H2S(aq)              -26.146    -26.080     7.140E-27     8.327E-27     1.166E+00  Aqueous 
  H2PO4-                -6.797     -6.962     1.596E-07     1.092E-07     6.838E-01  Aqueous 
  H3PO4(aq)            -12.560    -12.493     2.756E-13     3.214E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.455    -12.388     3.508E-13     4.091E-13     1.166E+00  Aqueous 
  HSO4-                 -8.240     -8.420     5.758E-09     3.799E-09     6.598E-01  Aqueous 
  KCl(aq)               -3.209     -3.142     6.183E-04     7.211E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.909     -9.842     1.233E-10     1.439E-10     1.166E+00  Aqueous 
  KSO4-                 -3.684     -3.865     2.069E-04     1.365E-04     6.598E-01  Aqueous 
  NH3(aq)              -63.615    -63.548     2.426E-64     2.829E-64     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.140    -13.073     7.242E-14     8.446E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.378     -8.312     4.184E-09     4.879E-09     1.166E+00  Aqueous 
  NaSO4-                -1.925     -2.083     1.190E-02     8.266E-03     6.948E-01  Aqueous 
  H2(aq)               -45.609    -45.542     2.461E-46     2.870E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.650     -6.583     2.241E-07     2.614E-07     1.166E+00  Aqueous 
  CaPO4-                -7.815     -7.995     1.532E-08     1.011E-08     6.598E-01  Aqueous 
  FeCO3(aq)             -4.824     -4.757     1.499E-05     1.748E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.613     -8.781     2.437E-09     1.657E-09     6.800E-01  Aqueous 
  FeHPO4(aq)            -7.567     -7.500     2.713E-08     3.164E-08     1.166E+00  Aqueous 
  FePO4-                -7.756     -7.937     1.754E-08     1.157E-08     6.598E-01  Aqueous 
  KHPO4-                -8.164     -8.345     6.851E-09     4.520E-09     6.598E-01  Aqueous 
  PO4---                -9.903    -11.638     1.251E-10     2.302E-12     1.840E-02  Aqueous 
  Sr(CO3)(aq)           -8.745     -8.678     1.798E-09     2.097E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.207     -7.375     6.202E-08     4.218E-08     6.800E-01  Aqueous 
  SrCl+                 -6.362     -6.530     4.344E-07     2.954E-07     6.800E-01  Aqueous 
  SrOH+                -12.321    -12.489     4.771E-13     3.244E-13     6.800E-01  Aqueous 
  SrSO4(aq)             -6.195     -6.128     6.381E-07     7.442E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.168    -15.785     6.787E-16     1.642E-16     2.419E-01  Aqueous 
  Si2O2(OH)5-           -7.031     -7.212     9.302E-08     6.137E-08     6.598E-01  Aqueous 
  Si2O3(OH)4--         -10.297    -10.989     5.043E-11     1.024E-11     2.032E-01  Aqueous 
  Si3O5(OH)5---        -15.177    -16.805     6.659E-16     1.566E-17     2.352E-02  Aqueous 
  Si3O6(OH)3---        -15.177    -16.805     6.655E-16     1.565E-17     2.352E-02  Aqueous 
  Si4O12H4----         -20.615    -22.407     2.428E-21     3.915E-23     1.612E-02  Aqueous 
  Si4O6(OH)6--         -11.808    -12.500     1.556E-12     3.161E-13     2.032E-01  Aqueous 
  Si4O7(OH)6----       -20.507    -22.300     3.109E-21     5.012E-23     1.612E-02  Aqueous 
  Si4O8(OH)4----       -20.508    -22.300     3.107E-21     5.009E-23     1.612E-02  Aqueous 
  Si6O15------         -29.907    -36.498     1.239E-30     3.175E-37     2.564E-07  Aqueous 
  SiF6--               -31.735    -32.427     1.843E-32     3.744E-33     2.032E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.1596E-03
 O2(g)                1.1149E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.6747
  Fayalite                 -2.6586
  Brucite                  -5.2041
  Lizardite                -2.2065
  Chrysotile               -2.3199
  Hematite                  0.0983
  Magnetite(am)            -5.2246
  Saponite(Ca)              0.3526
  Saponite(K)               2.1320
  Saponite(Mg)              1.0124
  Saponite(Na)              2.0289
  Beidellite(Ca)           -3.6583
  Beidellite(K)            -2.5503
  Beidellite(Mg)           -2.9985
  Beidellite(Na)           -2.5924
  Enstatite(alpha)         -2.7078
  Ferrosilite(alpha)       -1.2529
  Anorthite                -9.8903
  Albite(low)              -0.1840
  Clinochlore               0.0246
  Sudoite                  -3.7266
  Montmor(MgCa)            -1.8914
  Montmor(MgK)             -0.5450
  Montmor(MgMg)            -1.2647
  Montmor(MgNa)            -0.6752
  Kaolinite                -3.0073
  Tremolite                -6.0515
  Pargasite               -31.4784
  Anhydrite                -0.9442
  Epidote                  -8.8790
  Scolecite                -4.4903
  Pyrite                  -55.4247
  FeS(am)                 -19.8853
  Quartz(alpha)             0.9878
  Titanite                 -0.9024
  Rutile                    0.1773
  Barite                    0.0515
  Fluorite                 -0.6037
  Spessartine(alpha)      -23.7256
  Andradite                -7.6159
  Celestite                -1.7168
  Zincite                  -3.7098
  Chalcocyanite           -15.8039
  Chalcocite(alpha)         0.1171


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.199022130E-03
 Fayalite           -8.328687800E-04
 Brucite            -1.245829365E-11
 Lizardite          -4.607287359E-11
 Chrysotile         -4.792237545E-11
 Hematite            1.832415973E-04
 Magnetite(am)      -9.960553910E-11
 Saponite(Ca)        8.766160967E-12
 Saponite(K)         5.413913561E-09
 Saponite(Mg)        4.597700109E-11
 Saponite(Na)        1.071168566E-03
 Beidellite(Ca)     -1.875112632E-12
 Beidellite(K)      -1.922273975E-13
 Beidellite(Mg)     -1.861212862E-12
 Beidellite(Na)     -1.879272523E-12
 Enstatite(alpha)   -2.361466532E-06
 Ferrosilite(alpha) -1.880530559E-06
 Anorthite          -4.606579255E-03
 Albite(low)        -7.992585865E-04
 Clinochlore         1.892023221E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.133731857E-13
 Montmor(MgK)       -3.869812048E-14
 Montmor(MgMg)      -4.052499126E-13
 Montmor(MgNa)      -3.898658610E-13
 Kaolinite          -1.288538740E-06
 Tremolite          -4.804157457E-03
 Pargasite          -5.006805481E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.681342810E-03
 Scolecite          -1.386651470E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844663511E-12
 Quartz(alpha)       2.082843964E-13
 Titanite           -4.858106529E-10
 Rutile              1.498529873E-10
 Barite              3.671292554E-07
 Fluorite           -2.217121916E-10
 Spessartine(alpha) -1.718921499E-04
 Andradite          -1.923077030E-09
 Celestite          -6.817806491E-11
 Zincite            -3.074246514E-06
 Chalcocyanite      -6.040151459E-11
 Chalcocite(alpha)   2.204072152E-11

 **************************************************************
 ------> GRID LOCATION:     4:  1:  1

  Temperature (C)    =      7.212
  Porosity           =      0.983
  Liquid Saturation  =      1.000
  Liquid Density     =    999.920
  Ionic Strength     =      0.668
  Solution pH        =      7.493
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.603E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5251E-03     Aqueous      
 Al+++                4.4478E-12     Aqueous      
 CO2(aq)              4.7505E-03     Aqueous      
 Mg++                 4.9917E-02     Aqueous      
 Ca++                 1.1193E-02     Aqueous      
 Fe++                 2.1174E-04     Aqueous      
 Fe+++                2.0365E-21     Aqueous      
 Ba++                 7.7663E-08     Aqueous      
 Sr++                 9.0010E-06     Aqueous      
 Li+                  2.4603E-05     Aqueous      
 Rb+                  1.4002E-06     Aqueous      
 Mn++                 2.3130E-05     Aqueous      
 Zn++                 1.3250E-06     Aqueous      
 Cu++                 1.4288E-09     Aqueous      
 Cu+                  1.2125E-09     Aqueous      
 Cl-                  5.4825E-01     Aqueous      
 F-                   6.8008E-05     Aqueous      
 K+                   1.2001E-02     Aqueous      
 HS-                  6.4963E-26     Aqueous      
 Na+                  4.7416E-01     Aqueous      
 SO4--                2.8003E-02     Aqueous      
 O2(aq)               1.8001E-08     Aqueous      
 B(OH)3(aq)           4.0004E-04     Aqueous      
 HPO4--               1.7002E-06     Aqueous      
 NO3-                 3.9004E-05     Aqueous      
 H4SiO4(aq)           1.0386E-03     Aqueous      
 Ti(OH)4(aq)          2.1112E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.400     -7.493     3.980E-08     3.211E-08     8.067E-01  Aqueous 
  Al+++                -15.647    -16.693     2.256E-16     2.027E-17     8.986E-02  Aqueous 
  CO2(aq)               -3.590     -3.523     2.573E-04     3.001E-04     1.166E+00  Aqueous 
  Mg++                  -1.302     -1.869     4.992E-02     1.353E-02     2.711E-01  Aqueous 
  Ca++                  -2.020     -2.618     9.543E-03     2.412E-03     2.528E-01  Aqueous 
  Fe++                  -3.785     -4.382     1.641E-04     4.148E-05     2.528E-01  Aqueous 
  Fe+++                -20.691    -21.738     2.037E-21     1.830E-22     8.986E-02  Aqueous 
  Ba++                  -7.124     -7.792     7.516E-08     1.613E-08     2.146E-01  Aqueous 
  Sr++                  -5.105     -5.773     7.855E-06     1.686E-06     2.146E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.414E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.372E-07     6.066E-01  Aqueous 
  Mn++                  -4.636     -5.233     2.313E-05     5.847E-06     2.528E-01  Aqueous 
  Zn++                  -5.878     -6.475     1.325E-06     3.350E-07     2.528E-01  Aqueous 
  Cu++                  -8.845     -9.442     1.429E-09     3.612E-10     2.528E-01  Aqueous 
  Cu+                   -8.916     -9.084     1.212E-09     8.243E-10     6.798E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.458E-01     6.323E-01  Aqueous 
  F-                    -4.167     -4.351     6.801E-05     4.456E-05     6.552E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.066E-03     6.323E-01  Aqueous 
  HS-                  -25.312    -25.495     4.880E-26     3.198E-26     6.552E-01  Aqueous 
  Na+                   -0.335     -0.500     4.624E-01     3.161E-01     6.836E-01  Aqueous 
  SO4--                 -1.824     -2.582     1.500E-02     2.620E-03     1.746E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.100E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.666E-04     1.166E+00  Aqueous 
  HPO4--                -5.916     -6.674     1.212E-06     2.117E-07     1.746E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.466E-05     6.323E-01  Aqueous 
  H4SiO4(aq)            -2.984     -2.917     1.038E-03     1.211E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.675     -8.609     2.111E-09     2.462E-09     1.166E+00  Aqueous 
