# Time          1.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.933
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.023E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6878E-03     Aqueous      
 Al+++                6.1077E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0597E-02     Aqueous      
 Fe++                 5.2971E-05     Aqueous      
 Fe+++                1.5071E-22     Aqueous      
 Ba++                 1.1910E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7335E-06     Aqueous      
 Zn++                 3.8816E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2369E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2056E-04     Aqueous      
 Ti(OH)4(aq)          2.0958E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Quartz(alpha)       1.623203482E-13
 Titanite           -4.963856084E-10
 Rutile              1.426960231E-10
 Barite              1.125011088E-06
 Fluorite           -2.280442016E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003206260E-09
 Celestite          -7.099807738E-11
 Zincite            -3.202160344E-06
 Chalcocyanite      -6.291824354E-11
 Chalcocite(alpha)   2.282340576E-11

 **************************************************************
 ------> GRID LOCATION:     3:  1:  1

  Temperature (C)    =      5.723
  Porosity           =      0.985
  Liquid Saturation  =      1.000
  Liquid Density     =    999.976
  Ionic Strength     =      0.668
  Solution pH        =      7.577
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.299E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5606E-03     Aqueous      
 Al+++                3.5330E-12     Aqueous      
 CO2(aq)              4.7502E-03     Aqueous      
 Mg++                 5.0198E-02     Aqueous      
 Ca++                 1.0992E-02     Aqueous      
 Fe++                 1.5881E-04     Aqueous      
 Fe+++                1.3105E-21     Aqueous      
 Ba++                 7.9215E-08     Aqueous      
 Sr++                 9.0004E-06     Aqueous      
 Li+                  2.4601E-05     Aqueous      
 Rb+                  1.4001E-06     Aqueous      
 Mn++                 1.7200E-05     Aqueous      
 Zn++                 1.0126E-06     Aqueous      
 Cu++                 1.4265E-09     Aqueous      
 Cu+                  1.2143E-09     Aqueous      
 Cl-                  5.4821E-01     Aqueous      
 F-                   6.8003E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  3.2279E-26     Aqueous      
 Na+                  4.7411E-01     Aqueous      
 SO4--                2.8001E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0002E-04     Aqueous      
 HPO4--               1.7001E-06     Aqueous      
 NO3-                 3.9002E-05     Aqueous      
 H4SiO4(aq)           8.5022E-04     Aqueous      
 Ti(OH)4(aq)          2.1072E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.484     -7.577     3.281E-08     2.647E-08     8.066E-01  Aqueous 
  Al+++                -15.896    -16.941     1.271E-16     1.146E-17     9.012E-02  Aqueous 
  CO2(aq)               -3.654     -3.587     2.220E-04     2.589E-04     1.166E+00  Aqueous 
  Mg++                  -1.299     -1.866     5.020E-02     1.363E-02     2.715E-01  Aqueous 
  Ca++                  -2.028     -2.625     9.372E-03     2.373E-03     2.532E-01  Aqueous 
  Fe++                  -3.915     -4.512     1.215E-04     3.077E-05     2.532E-01  Aqueous 
  Fe+++                -20.883    -21.928     1.311E-21     1.181E-22     9.012E-02  Aqueous 
  Ba++                  -7.115     -7.783     7.670E-08     1.649E-08     2.150E-01  Aqueous 
  Sr++                  -5.104     -5.772     7.864E-06     1.691E-06     2.150E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.379E-07     6.069E-01  Aqueous 
  Mn++                  -4.764     -5.361     1.720E-05     4.355E-06     2.532E-01  Aqueous 
  Zn++                  -5.995     -6.591     1.013E-06     2.564E-07     2.532E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.427E-09     3.612E-10     2.532E-01  Aqueous 
  Cu+                   -8.916     -9.083     1.214E-09     8.257E-10     6.800E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.459E-01     6.325E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.457E-05     6.555E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.069E-03     6.325E-01  Aqueous 
  HS-                  -25.602    -25.786     2.499E-26     1.638E-26     6.555E-01  Aqueous 
  Na+                   -0.335     -0.500     4.622E-01     3.161E-01     6.838E-01  Aqueous 
  SO4--                 -1.828     -2.585     1.487E-02     2.603E-03     1.750E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.905     -6.661     1.246E-06     2.181E-07     1.750E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.467E-05     6.325E-01  Aqueous 
  H4SiO4(aq)            -3.071     -3.004     8.500E-04     9.914E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.676     -8.610     2.107E-09     2.458E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.743    -13.676     1.806E-14     2.106E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.540    -13.707     2.887E-14     1.963E-14     6.800E-01  Aqueous 
  AlO2-                -11.516    -11.697     3.047E-12     2.010E-12     6.598E-01  Aqueous 
  AlOH++               -14.283    -14.900     5.207E-15     1.260E-15     2.419E-01  Aqueous 
  BaHCO3+               -9.311     -9.479     4.885E-10     3.322E-10     6.800E-01  Aqueous 
  BaCl+                 -8.696     -8.864     2.012E-09     1.368E-09     6.800E-01  Aqueous 
  BaCO3(aq)            -10.846    -10.779     1.427E-11     1.664E-11     1.166E+00  Aqueous 
  BaOH+                -14.609    -14.776     2.463E-15     1.675E-15     6.800E-01  Aqueous 
  HCO3-                 -2.347     -2.512     4.496E-03     3.074E-03     6.838E-01  Aqueous 
  CO3--                 -4.761     -5.471     1.734E-05     3.384E-06     1.952E-01  Aqueous 
  CaCl+                 -3.269     -3.436     5.383E-04     3.660E-04     6.800E-01  Aqueous 
  CaCl2(aq)             -4.137     -4.070     7.301E-05     8.514E-05     1.166E+00  Aqueous 
  CaOH+                 -8.600     -8.768     2.510E-09     1.707E-09     6.800E-01  Aqueous 
  CaSO4(aq)             -2.996     -2.930     1.008E-03     1.176E-03     1.166E+00  Aqueous 
  FeCl+                 -5.198     -5.365     6.344E-06     4.314E-06     6.800E-01  Aqueous 
  FeCl2(aq)             -7.315     -7.248     4.844E-08     5.650E-08     1.166E+00  Aqueous 
  FeOH+                 -6.932     -7.100     1.168E-07     7.945E-08     6.800E-01  Aqueous 
  FeSO4(aq)             -4.799     -4.732     1.589E-05     1.853E-05     1.166E+00  Aqueous 
  OH-                   -6.942     -7.125     1.144E-07     7.496E-08     6.555E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.550E-07     1.808E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.565    -11.498     2.722E-12     3.174E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.708     -7.641     1.958E-08     2.284E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.571    -13.505     2.683E-14     3.130E-14     1.166E+00  Aqueous 
  S2O3--              -147.954   -148.646     1.112-148     2.259-149     2.032E-01  Aqueous 
  H2S(aq)              -26.138    -26.071     7.286E-27     8.497E-27     1.166E+00  Aqueous 
  H2PO4-                -6.793     -6.958     1.612E-07     1.102E-07     6.838E-01  Aqueous 
  H3PO4(aq)            -12.551    -12.484     2.812E-13     3.280E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.427    -12.360     3.744E-13     4.367E-13     1.166E+00  Aqueous 
  HSO4-                 -8.235     -8.416     5.819E-09     3.839E-09     6.598E-01  Aqueous 
  KCl(aq)               -3.209     -3.142     6.183E-04     7.211E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.913     -9.847     1.221E-10     1.424E-10     1.166E+00  Aqueous 
  KSO4-                 -3.684     -3.865     2.069E-04     1.365E-04     6.598E-01  Aqueous 
  NH3(aq)              -63.611    -63.544     2.451E-64     2.859E-64     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.116    -13.050     7.648E-14     8.919E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.383     -8.316     4.140E-09     4.829E-09     1.166E+00  Aqueous 
  NaSO4-                -1.925     -2.083     1.190E-02     8.266E-03     6.948E-01  Aqueous 
  H2(aq)               -45.609    -45.542     2.461E-46     2.870E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.650     -6.583     2.239E-07     2.611E-07     1.166E+00  Aqueous 
  CaPO4-                -7.820     -8.000     1.514E-08     9.991E-09     6.598E-01  Aqueous 
  FeCO3(aq)             -4.829     -4.762     1.484E-05     1.731E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.609     -8.776     2.463E-09     1.675E-09     6.800E-01  Aqueous 
  FeHPO4(aq)            -7.567     -7.500     2.713E-08     3.164E-08     1.166E+00  Aqueous 
  FePO4-                -7.761     -7.941     1.736E-08     1.145E-08     6.598E-01  Aqueous 
  KHPO4-                -8.165     -8.345     6.846E-09     4.516E-09     6.598E-01  Aqueous 
  PO4---                -9.908    -11.643     1.237E-10     2.276E-12     1.840E-02  Aqueous 
  Sr(CO3)(aq)           -8.750     -8.683     1.779E-09     2.075E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.208     -7.375     6.200E-08     4.216E-08     6.800E-01  Aqueous 
  SrCl+                 -6.362     -6.530     4.344E-07     2.954E-07     6.800E-01  Aqueous 
  SrOH+                -12.326    -12.493     4.721E-13     3.210E-13     6.800E-01  Aqueous 
  SrSO4(aq)             -6.195     -6.128     6.381E-07     7.442E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.135    -15.751     7.327E-16     1.773E-16     2.419E-01  Aqueous 
  Si2O2(OH)5-           -7.044     -7.225     9.033E-08     5.960E-08     6.598E-01  Aqueous 
  Si2O3(OH)4--         -10.315    -11.007     4.846E-11     9.846E-12     2.032E-01  Aqueous 
  Si3O5(OH)5---        -15.203    -16.831     6.273E-16     1.475E-17     2.352E-02  Aqueous 
  Si3O6(OH)3---        -15.203    -16.831     6.269E-16     1.475E-17     2.352E-02  Aqueous 
  Si4O12H4----         -20.649    -22.442     2.243E-21     3.616E-23     1.612E-02  Aqueous 
  Si4O6(OH)6--         -11.833    -12.526     1.467E-12     2.981E-13     2.032E-01  Aqueous 
  Si4O7(OH)6----       -20.542    -22.335     2.871E-21     4.629E-23     1.612E-02  Aqueous 
  Si4O8(OH)4----       -20.542    -22.335     2.869E-21     4.626E-23     1.612E-02  Aqueous 
  Si6O15------         -29.959    -36.550     1.099E-30     2.818E-37     2.564E-07  Aqueous 
  SiF6--               -31.720    -32.413     1.904E-32     3.868E-33     2.032E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.2017E-03
 O2(g)                1.1149E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.6969
  Fayalite                 -2.6802
  Brucite                  -5.2132
  Lizardite                -2.2420
  Chrysotile               -2.3554
  Hematite                  0.0937
  Magnetite(am)            -5.2380
  Saponite(Ca)              0.3184
  Saponite(K)               2.0976
  Saponite(Mg)              0.9782
  Saponite(Na)              1.9944
  Beidellite(Ca)           -3.6087
  Beidellite(K)            -2.5006
  Beidellite(Mg)           -2.9489
  Beidellite(Na)           -2.5428
  Enstatite(alpha)         -2.7210
  Ferrosilite(alpha)       -1.2658
  Anorthite                -9.8511
  Albite(low)              -0.1725
  Clinochlore               0.0234
  Sudoite                  -3.6440
  Montmor(MgCa)            -1.8655
  Montmor(MgK)             -0.5190
  Montmor(MgMg)            -1.2388
  Montmor(MgNa)            -0.6492
  Kaolinite                -2.9589
  Tremolite                -6.1481
  Pargasite               -31.4775
  Anhydrite                -0.9443
  Epidote                  -8.8554
  Scolecite                -4.4552
  Pyrite                  -55.4157
  FeS(am)                 -19.8852
  Quartz(alpha)             0.9837
  Titanite                 -0.9156
  Rutile                    0.1774
  Barite                    0.0514
  Fluorite                 -0.6038
  Spessartine(alpha)      -23.7196
  Andradite                -7.6604
  Celestite                -1.7168
  Zincite                  -3.7189
  Chalcocyanite           -15.8039
  Chalcocite(alpha)         0.1168


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.289647806E-03
 Fayalite           -8.678688999E-04
 Brucite            -1.294086937E-11
 Lizardite          -4.773908850E-11
 Chrysotile         -4.953365670E-11
 Hematite            1.901408720E-04
 Magnetite(am)      -9.967539509E-11
 Saponite(Ca)        8.776671667E-12
 Saponite(K)         5.474052591E-09
 Saponite(Mg)        4.608390696E-11
 Saponite(Na)        1.162921551E-03
 Beidellite(Ca)     -1.952428261E-12
 Beidellite(K)      -2.002094569E-13
 Beidellite(Mg)     -1.937910430E-12
 Beidellite(Na)     -1.956604784E-12
 Enstatite(alpha)   -2.460204212E-06
 Ferrosilite(alpha) -1.967021519E-06
 Anorthite          -4.791522016E-03
 Albite(low)        -8.150874282E-04
 Clinochlore         1.964262201E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.303967201E-13
 Montmor(MgK)       -3.994349269E-14
 Montmor(MgMg)      -4.214187028E-13
 Montmor(MgNa)      -4.034081512E-13
 Kaolinite          -1.342146101E-06
 Tremolite          -4.999479261E-03
 Pargasite          -5.207140338E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.744647472E-03
 Scolecite          -1.439881108E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041136269E-12
 Quartz(alpha)       2.156137581E-13
 Titanite           -5.129084112E-10
 Rutile              1.562036630E-10
 Barite              3.819858318E-07
 Fluorite           -2.309574934E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003204826E-09
 Celestite          -7.101879990E-11
 Zincite            -3.202158765E-06
 Chalcocyanite      -6.291824354E-11
 Chalcocite(alpha)   2.281634161E-11

 **************************************************************
 ------> GRID LOCATION:     4:  1:  1

  Temperature (C)    =      7.212
  Porosity           =      0.983
  Liquid Saturation  =      1.000
  Liquid Density     =    999.920
  Ionic Strength     =      0.668
  Solution pH        =      7.489
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.158E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5226E-03     Aqueous      
 Al+++                4.6872E-12     Aqueous      
 CO2(aq)              4.7505E-03     Aqueous      
 Mg++                 4.9920E-02     Aqueous      
 Ca++                 1.1190E-02     Aqueous      
 Fe++                 2.1169E-04     Aqueous      
 Fe+++                2.0825E-21     Aqueous      
 Ba++                 7.7656E-08     Aqueous      
 Sr++                 9.0010E-06     Aqueous      
 Li+                  2.4603E-05     Aqueous      
 Rb+                  1.4002E-06     Aqueous      
 Mn++                 2.2941E-05     Aqueous      
 Zn++                 1.3249E-06     Aqueous      
 Cu++                 1.4288E-09     Aqueous      
 Cu+                  1.2125E-09     Aqueous      
 Cl-                  5.4825E-01     Aqueous      
 F-                   6.8008E-05     Aqueous      
 K+                   1.2001E-02     Aqueous      
 HS-                  6.5666E-26     Aqueous      
 Na+                  4.7416E-01     Aqueous      
 SO4--                2.8003E-02     Aqueous      
 O2(aq)               1.8001E-08     Aqueous      
 B(OH)3(aq)           4.0004E-04     Aqueous      
 HPO4--               1.7002E-06     Aqueous      
 NO3-                 3.9004E-05     Aqueous      
 H4SiO4(aq)           1.0277E-03     Aqueous      
 Ti(OH)4(aq)          2.1116E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.396     -7.489     4.017E-08     3.240E-08     8.067E-01  Aqueous 
  Al+++                -15.609    -16.655     2.463E-16     2.213E-17     8.986E-02  Aqueous 
  CO2(aq)               -3.586     -3.519     2.596E-04     3.028E-04     1.166E+00  Aqueous 
  Mg++                  -1.302     -1.869     4.992E-02     1.353E-02     2.711E-01  Aqueous 
  Ca++                  -2.020     -2.618     9.541E-03     2.412E-03     2.528E-01  Aqueous 
  Fe++                  -3.785     -4.382     1.642E-04     4.150E-05     2.528E-01  Aqueous 
  Fe+++                -20.681    -21.728     2.082E-21     1.871E-22     8.986E-02  Aqueous 
  Ba++                  -7.124     -7.792     7.515E-08     1.613E-08     2.146E-01  Aqueous 
  Sr++                  -5.105     -5.773     7.855E-06     1.686E-06     2.146E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.414E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.372E-07     6.066E-01  Aqueous 
  Mn++                  -4.639     -5.237     2.294E-05     5.799E-06     2.528E-01  Aqueous 
  Zn++                  -5.878     -6.475     1.325E-06     3.349E-07     2.528E-01  Aqueous 
  Cu++                  -8.845     -9.442     1.429E-09     3.612E-10     2.528E-01  Aqueous 
  Cu+                   -8.916     -9.084     1.213E-09     8.243E-10     6.798E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.458E-01     6.323E-01  Aqueous 
  F-                    -4.167     -4.351     6.801E-05     4.456E-05     6.552E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.066E-03     6.323E-01  Aqueous 
  HS-                  -25.308    -25.491     4.922E-26     3.225E-26     6.552E-01  Aqueous 
  Na+                   -0.335     -0.500     4.624E-01     3.161E-01     6.836E-01  Aqueous 
  SO4--                 -1.824     -2.582     1.500E-02     2.620E-03     1.746E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.100E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.666E-04     1.166E+00  Aqueous 
  HPO4--                -5.917     -6.675     1.211E-06     2.115E-07     1.746E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.466E-05     6.323E-01  Aqueous 
  H4SiO4(aq)            -2.988     -2.921     1.027E-03     1.198E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.675     -8.609     2.112E-09     2.463E-09     1.166E+00  Aqueous 
